codigo,nombre,nivel,padre,elemento,tipo
2771,"Concesiones, licencias y derechos",4,277,2,ACTIVO_REALIZABLE
27711,Costo,5,2771,2,ACTIVO_REALIZABLE
27712,Revaluación,5,2771,2,ACTIVO_REALIZABLE
2772,Patentes y propiedad industrial,4,277,2,ACTIVO_REALIZABLE
27721,Costo,5,2772,2,ACTIVO_REALIZABLE
27722,Revaluación,5,2772,2,ACTIVO_REALIZABLE
2773,Programas de computadora (software),4,277,2,ACTIVO_REALIZABLE
27731,Costo,5,2773,2,ACTIVO_REALIZABLE
27732,Revaluación,5,2773,2,ACTIVO_REALIZABLE
2774,Costos de exploración y desarrollo,4,277,2,ACTIVO_REALIZABLE
27741,Costo,5,2774,2,ACTIVO_REALIZABLE
27742,Revaluación,5,2774,2,ACTIVO_REALIZABLE
2775,"Fórmulas, diseños y prototipos",4,277,2,ACTIVO_REALIZABLE
27751,Costo,5,2775,2,ACTIVO_REALIZABLE
27752,Revaluación,5,2775,2,ACTIVO_REALIZABLE
2779,Otros activos intangibles,4,277,2,ACTIVO_REALIZABLE
27791,Costo,5,2779,2,ACTIVO_REALIZABLE
27792,Revaluación,5,2779,2,ACTIVO_REALIZABLE
278,Depreciación acumulada  Activos biológicos,3,27,2,ACTIVO_REALIZABLE
2781,Activos biológicos en producción,4,278,2,ACTIVO_REALIZABLE
27811,Costo,5,2781,2,ACTIVO_REALIZABLE
27813,Costo de financiación,5,2781,2,ACTIVO_REALIZABLE
2782,Activos biológicos en desarrollo,4,278,2,ACTIVO_REALIZABLE
27821,Costo,5,2782,2,ACTIVO_REALIZABLE
27823,Costo de financiación,5,2782,2,ACTIVO_REALIZABLE
279,Desvalorización acumulada,3,27,2,ACTIVO_REALIZABLE
2791,Propiedad de inversión,4,279,2,ACTIVO_REALIZABLE
27910,Planta productora en producción,5,2791,2,ACTIVO_REALIZABLE
27911,Planta productora en desarrollo,5,2791,2,ACTIVO_REALIZABLE
27912,Terrenos,5,2791,2,ACTIVO_REALIZABLE
27913,Edificaciones,5,2791,2,ACTIVO_REALIZABLE
2793,"Propiedad, planta y equipo",4,279,2,ACTIVO_REALIZABLE
27930,Plantas productoras en producción,5,2793,2,ACTIVO_REALIZABLE
27931,Planta productora en desarrollo,5,2793,2,ACTIVO_REALIZABLE
27932,Terrenos,5,2793,2,ACTIVO_REALIZABLE
27933,Edificaciones,5,2793,2,ACTIVO_REALIZABLE
27934,Maquinarias y equipos de explotación,5,2793,2,ACTIVO_REALIZABLE
27935,Unidades de transporte,5,2793,2,ACTIVO_REALIZABLE
27936,Muebles y enseres,5,2793,2,ACTIVO_REALIZABLE
27937,Equipos diversos,5,2793,2,ACTIVO_REALIZABLE
27938,Herramientas y unidades de reemplazo,5,2793,2,ACTIVO_REALIZABLE
2794,Intangibles,4,279,2,ACTIVO_REALIZABLE
27941,"Concesiones, licencias y otros derechos",5,2794,2,ACTIVO_REALIZABLE
27942,Patentes y propiedad industrial,5,2794,2,ACTIVO_REALIZABLE
27943,Programas de computadora (software),5,2794,2,ACTIVO_REALIZABLE
27944,Costos de exploración y desarrollo,5,2794,2,ACTIVO_REALIZABLE
27945,"Fórmulas, diseños y prototipos",5,2794,2,ACTIVO_REALIZABLE
27949,Otros activos intangibles,5,2794,2,ACTIVO_REALIZABLE
2795,Activos biológicos,4,279,2,ACTIVO_REALIZABLE
27951,Activos biológicos en producción,5,2795,2,ACTIVO_REALIZABLE
27952,Activos biológicos en desarrollo,5,2795,2,ACTIVO_REALIZABLE
28,INVENTARIOS POR RECIBIR,2,2,2,ACTIVO_REALIZABLE
281,Mercaderías,3,28,2,ACTIVO_REALIZABLE
284,Materias primas,3,28,2,ACTIVO_REALIZABLE
285,"Materiales auxiliares, suministros y repuestos",3,28,2,ACTIVO_REALIZABLE
286,E nvases y embalajes,3,28,2,ACTIVO_REALIZABLE
29,DESVALORIZACIÓN DE INVENTARIOS,2,2,2,ACTIVO_REALIZABLE
291,Mercaderías,3,29,2,ACTIVO_REALIZABLE
2911,Mercaderías,4,291,2,ACTIVO_REALIZABLE
29111,Costo,5,2911,2,ACTIVO_REALIZABLE
292,Productos terminados,3,29,2,ACTIVO_REALIZABLE
2921,Productos terminados,4,292,2,ACTIVO_REALIZABLE
29211,Costo,5,2921,2,ACTIVO_REALIZABLE
29213,Costo de financiación,5,2921,2,ACTIVO_REALIZABLE
2925,Inventario de servicios terminados,4,292,2,ACTIVO_REALIZABLE
29251,Costo,5,2925,2,ACTIVO_REALIZABLE
293,"Subproductos, desechos y desperdicios",3,29,2,ACTIVO_REALIZABLE
2931,Subproductos,4,293,2,ACTIVO_REALIZABLE
2932,Desechos y desperdicios,4,293,2,ACTIVO_REALIZABLE
294,Productos en proceso,3,29,2,ACTIVO_REALIZABLE
2941,Productos en proceso,4,294,2,ACTIVO_REALIZABLE
29411,Costo,5,2941,2,ACTIVO_REALIZABLE
29413,Costo de financiación,5,2941,2,ACTIVO_REALIZABLE
2945,Inventario de servicios en proceso,4,294,2,ACTIVO_REALIZABLE
295,Materias primas,3,29,2,ACTIVO_REALIZABLE
2951,Materias primas,4,295,2,ACTIVO_REALIZABLE
29511,Costo,5,2951,2,ACTIVO_REALIZABLE
296,"Materiales auxiliares, suministros y repuestos",3,29,2,ACTIVO_REALIZABLE
2961,Materiales auxiliares,4,296,2,ACTIVO_REALIZABLE
2962,Suministros,4,296,2,ACTIVO_REALIZABLE
2963,Repuestos,4,296,2,ACTIVO_REALIZABLE
297,Envases y embalajes,3,29,2,ACTIVO_REALIZABLE
2971,Envases,4,297,2,ACTIVO_REALIZABLE
2972,Embalajes,4,297,2,ACTIVO_REALIZABLE
298,Existencias por recibir,3,29,2,ACTIVO_REALIZABLE
2981,Mercaderías,4,298,2,ACTIVO_REALIZABLE
2982,Materias primas,4,298,2,ACTIVO_REALIZABLE
2983,"Materiales auxiliares, suministros y repuestos",4,298,2,ACTIVO_REALIZABLE
2984,E nvases y embalajes,4,298,2,ACTIVO_REALIZABLE
3,ACTIVO INMOVILIZADO,1,,3,ACTIVO_INMOVILIZADO
30,INVERSIONES MOBILIARIAS,2,3,3,ACTIVO_INMOVILIZADO
301,Inversiones a ser mantenidas hasta el vencimiento,3,30,3,ACTIVO_INMOVILIZADO
3011,Instrumentos financieros representativos de deuda,4,301,3,ACTIVO_INMOVILIZADO
30221,Costo,5,3011,3,ACTIVO_INMOVILIZADO
30224,Valor razonable,5,3011,3,ACTIVO_INMOVILIZADO
302,Instrumentos financieros representativos de derecho patrimonial,3,30,3,ACTIVO_INMOVILIZADO
3021,Certificados de suscripción preferente,4,302,3,ACTIVO_INMOVILIZADO
3022,Acciones representativas de capital social  Comunes,4,302,3,ACTIVO_INMOVILIZADO
30221,Costo,5,3022,3,ACTIVO_INMOVILIZADO
30224,Valor razonable,5,3022,3,ACTIVO_INMOVILIZADO
30225,Participación patrimonial,5,3022,3,ACTIVO_INMOVILIZADO
3023,Acciones representativas de capital social  Preferentes,4,302,3,ACTIVO_INMOVILIZADO
30231,Costo,5,3023,3,ACTIVO_INMOVILIZADO
30234,Valor razonable,5,3023,3,ACTIVO_INMOVILIZADO
30235,Participación patrimonial,5,3023,3,ACTIVO_INMOVILIZADO
3024,Acciones de inversión,4,302,3,ACTIVO_INMOVILIZADO
30241,Costo,5,3024,3,ACTIVO_INMOVILIZADO
30244,Valor razonable,5,3024,3,ACTIVO_INMOVILIZADO
30245,Participación patrimonial,5,3024,3,ACTIVO_INMOVILIZADO
3028,Otros títulos representativos de patrimonio,4,302,3,ACTIVO_INMOVILIZADO
30281,Costo,5,3028,3,ACTIVO_INMOVILIZADO
30284,Valor razonable,5,3028,3,ACTIVO_INMOVILIZADO
30285,Participación patrimonial,5,3028,3,ACTIVO_INMOVILIZADO
303,Certificados de participación en fondos - Cuotas,3,30,3,ACTIVO_INMOVILIZADO
3031,Fondos de inversión,4,303,3,ACTIVO_INMOVILIZADO
30311,Costo,5,3031,3,ACTIVO_INMOVILIZADO
30314,Valor razonable,5,3031,3,ACTIVO_INMOVILIZADO
3032,Fondos mutuos,4,303,3,ACTIVO_INMOVILIZADO
30321,Costo,5,3032,3,ACTIVO_INMOVILIZADO
30324,Valor razonable,5,3032,3,ACTIVO_INMOVILIZADO
304,Participaciones en acuerdos conjuntos,3,30,3,ACTIVO_INMOVILIZADO
3041,Operaciones conjuntas,4,304,3,ACTIVO_INMOVILIZADO
30411,Costo,5,3041,3,ACTIVO_INMOVILIZADO
30414,Valor razonable,5,3041,3,ACTIVO_INMOVILIZADO
30415,Participación patrimonial,5,3041,3,ACTIVO_INMOVILIZADO
3042,Negocios conjuntos,4,304,3,ACTIVO_INMOVILIZADO
30421,Costo,5,3042,3,ACTIVO_INMOVILIZADO
30424,Valor razonable,5,3042,3,ACTIVO_INMOVILIZADO
30425,Participación patrimonial,5,3042,3,ACTIVO_INMOVILIZADO
308,Inversiones mobiliarias  Acuerdos de compra,3,30,3,ACTIVO_INMOVILIZADO
3081,Instrumentos financieros representativos de deuda  Acuerdo de compra,4,308,3,ACTIVO_INMOVILIZADO
30811,Costo,5,3081,3,ACTIVO_INMOVILIZADO
30814,Valor razonable,5,3081,3,ACTIVO_INMOVILIZADO
3082,Instrumentos financieros representativos de derecho patrimonial ,4,308,3,ACTIVO_INMOVILIZADO
30821,Costo,5,3082,3,ACTIVO_INMOVILIZADO
30824,Valor razonable,5,3082,3,ACTIVO_INMOVILIZADO
31,PROPIEDADES DE INVERSIÓN,2,3,3,ACTIVO_INMOVILIZADO
311,Terrenos,3,31,3,ACTIVO_INMOVILIZADO
3111,Urbanos,4,311,3,ACTIVO_INMOVILIZADO
31111,Costo,5,3111,3,ACTIVO_INMOVILIZADO
31112,Revaluación,5,3111,3,ACTIVO_INMOVILIZADO
31114,Valor razonable,5,3111,3,ACTIVO_INMOVILIZADO
3112,Rurales,4,311,3,ACTIVO_INMOVILIZADO
31121,Costo,5,3112,3,ACTIVO_INMOVILIZADO
31122,Revaluación,5,3112,3,ACTIVO_INMOVILIZADO
31124,Valor razonable,5,3112,3,ACTIVO_INMOVILIZADO
312,Edificaciones,3,31,3,ACTIVO_INMOVILIZADO
3121,Edificaciones,4,312,3,ACTIVO_INMOVILIZADO
31211,Costo,5,3121,3,ACTIVO_INMOVILIZADO
31212,Revaluación,5,3121,3,ACTIVO_INMOVILIZADO
31213,Costos de financiación,5,3121,3,ACTIVO_INMOVILIZADO
31214,Valor razonable,5,3121,3,ACTIVO_INMOVILIZADO
313,Construcciones en curso,3,31,3,ACTIVO_INMOVILIZADO
3131,Edificaciones,4,313,3,ACTIVO_INMOVILIZADO
31311,Costo,5,3131,3,ACTIVO_INMOVILIZADO
31312,Revaluación,5,3131,3,ACTIVO_INMOVILIZADO
31313,Costos de financiación,5,3131,3,ACTIVO_INMOVILIZADO
31314,Valor razonable,5,3131,3,ACTIVO_INMOVILIZADO
32,ACTIVOS POR DERECHO DE USO,2,3,3,ACTIVO_INMOVILIZADO
321,Propiedades de inversión - Arrendamiento financiero,3,32,3,ACTIVO_INMOVILIZADO
3211,Terrenos,4,321,3,ACTIVO_INMOVILIZADO
32111,Costo,5,3211,3,ACTIVO_INMOVILIZADO
32112,Revaluación,5,3211,3,ACTIVO_INMOVILIZADO
32114,Valor razonable,5,3211,3,ACTIVO_INMOVILIZADO
3212,Edificaciones,4,321,3,ACTIVO_INMOVILIZADO
32121,Costo,5,3212,3,ACTIVO_INMOVILIZADO
32122,Revaluación,5,3212,3,ACTIVO_INMOVILIZADO
32123,Costo de financiación,5,3212,3,ACTIVO_INMOVILIZADO
32124,Valor razonable,5,3212,3,ACTIVO_INMOVILIZADO
322,"Propiedad, planta y equipo - Arrendamiento financiero",3,32,3,ACTIVO_INMOVILIZADO
3220,Planta productora en producción,4,322,3,ACTIVO_INMOVILIZADO
32201,Costo,5,3220,3,ACTIVO_INMOVILIZADO
32202,Revaluación,5,3220,3,ACTIVO_INMOVILIZADO
32203,Costo de financiación,5,3220,3,ACTIVO_INMOVILIZADO
3221,Planta productora en desarrollo,4,322,3,ACTIVO_INMOVILIZADO
32211,Costo,5,3221,3,ACTIVO_INMOVILIZADO
32212,Revaluación,5,3221,3,ACTIVO_INMOVILIZADO
32213,Costo de financiación,5,3221,3,ACTIVO_INMOVILIZADO
3222,Terrenos,4,322,3,ACTIVO_INMOVILIZADO
32221,Costo,5,3222,3,ACTIVO_INMOVILIZADO
32222,Revaluación,5,3222,3,ACTIVO_INMOVILIZADO
3223,Edificaciones,4,322,3,ACTIVO_INMOVILIZADO
32231,Costo,5,3223,3,ACTIVO_INMOVILIZADO
32232,Revaluación,5,3223,3,ACTIVO_INMOVILIZADO
32233,Costo de financiación,5,3223,3,ACTIVO_INMOVILIZADO
3224,Maquinaria y equipo de explotación,4,322,3,ACTIVO_INMOVILIZADO
32241,Costo,5,3224,3,ACTIVO_INMOVILIZADO
32242,Revaluación,5,3224,3,ACTIVO_INMOVILIZADO
32243,Costo de financiación,5,3224,3,ACTIVO_INMOVILIZADO
3225,Unidades de transporte,4,322,3,ACTIVO_INMOVILIZADO
32251,Costo,5,3225,3,ACTIVO_INMOVILIZADO
32252,Revaluación,5,3225,3,ACTIVO_INMOVILIZADO
3226,Muebles y enseres,4,322,3,ACTIVO_INMOVILIZADO
32261,Costo,5,3226,3,ACTIVO_INMOVILIZADO
32262,Revaluación,5,3226,3,ACTIVO_INMOVILIZADO
3227,Equipos diversos,4,322,3,ACTIVO_INMOVILIZADO
32271,Costo,5,3227,3,ACTIVO_INMOVILIZADO
32272,Revaluación,5,3227,3,ACTIVO_INMOVILIZADO
3228,Herramientas y unidades de reemplazo,4,322,3,ACTIVO_INMOVILIZADO
32281,Costo,5,3228,3,ACTIVO_INMOVILIZADO
32282,Revaluación,5,3228,3,ACTIVO_INMOVILIZADO
323,"Propiedad, planta y equipo - Arrendamiento operativo",3,32,3,ACTIVO_INMOVILIZADO
3230,Planta productora en producción,4,323,3,ACTIVO_INMOVILIZADO
32301,Costo,5,3230,3,ACTIVO_INMOVILIZADO
32302,Revaluación,5,3230,3,ACTIVO_INMOVILIZADO
3232,Terrenos,4,323,3,ACTIVO_INMOVILIZADO
32321,Costo,5,3232,3,ACTIVO_INMOVILIZADO
3233,Edificaciones,4,323,3,ACTIVO_INMOVILIZADO
32331,Costo,5,3233,3,ACTIVO_INMOVILIZADO
32332,Revaluación,5,3233,3,ACTIVO_INMOVILIZADO
3234,Maquinaria y equipo de explotación,4,323,3,ACTIVO_INMOVILIZADO
32341,Costo,5,3234,3,ACTIVO_INMOVILIZADO
32342,Revaluación,5,3234,3,ACTIVO_INMOVILIZADO
3235,Unidades de transporte,4,323,3,ACTIVO_INMOVILIZADO
32351,Costo,5,3235,3,ACTIVO_INMOVILIZADO
32352,Revaluación,5,3235,3,ACTIVO_INMOVILIZADO
3236,Equipos diversos,4,323,3,ACTIVO_INMOVILIZADO
32361,Costo,5,3236,3,ACTIVO_INMOVILIZADO
32362,Revaluación,5,3236,3,ACTIVO_INMOVILIZADO
33,"PROPIEDAD, PLANTA Y EQUIPO",2,3,3,ACTIVO_INMOVILIZADO
330,Planta productora,3,33,3,ACTIVO_INMOVILIZADO
3301,Planta productora en producción,4,330,3,ACTIVO_INMOVILIZADO
33011,Costo,5,3301,3,ACTIVO_INMOVILIZADO
33012,Revaluación,5,3301,3,ACTIVO_INMOVILIZADO
33013,Costo de financiación,5,3301,3,ACTIVO_INMOVILIZADO
33014,Valor razonable,5,3301,3,ACTIVO_INMOVILIZADO
3302,Planta productora en desarrollo,4,330,3,ACTIVO_INMOVILIZADO
33021,Costo,5,3302,3,ACTIVO_INMOVILIZADO
33022,Revaluación,5,3302,3,ACTIVO_INMOVILIZADO
33023,Costo de financiación,5,3302,3,ACTIVO_INMOVILIZADO
33024,Valor razonable,5,3302,3,ACTIVO_INMOVILIZADO
331,Terrenos,3,33,3,ACTIVO_INMOVILIZADO
3311,Terrenos,4,331,3,ACTIVO_INMOVILIZADO
33111,Costo,5,3311,3,ACTIVO_INMOVILIZADO
33112,Revaluación,5,3311,3,ACTIVO_INMOVILIZADO
332,Edificaciones,3,33,3,ACTIVO_INMOVILIZADO
3321,Edificaciones,4,332,3,ACTIVO_INMOVILIZADO
33211,Costo,5,3321,3,ACTIVO_INMOVILIZADO
33212,Revaluación,5,3321,3,ACTIVO_INMOVILIZADO
33213,Costo de financiación,5,3321,3,ACTIVO_INMOVILIZADO
3324,Instalaciones,4,332,3,ACTIVO_INMOVILIZADO
33241,Costo,5,3324,3,ACTIVO_INMOVILIZADO
33242,Revaluación,5,3324,3,ACTIVO_INMOVILIZADO
33243,Costo de financiación,5,3324,3,ACTIVO_INMOVILIZADO
3325,Mejoras en locales arrendados.,4,332,3,ACTIVO_INMOVILIZADO
33251,Costo,5,3325,3,ACTIVO_INMOVILIZADO
33252,Revaluación,5,3325,3,ACTIVO_INMOVILIZADO
33253,Costo de Financiación,5,3325,3,ACTIVO_INMOVILIZADO
333,Maquinaria y equipo de explotación,3,33,3,ACTIVO_INMOVILIZADO
3331,Maquinaria y equipo de explotación,4,333,3,ACTIVO_INMOVILIZADO
33311,Costo,5,3331,3,ACTIVO_INMOVILIZADO
33312,Revaluación,5,3331,3,ACTIVO_INMOVILIZADO
33313,Costo de financiación,5,3331,3,ACTIVO_INMOVILIZADO
334,Unidades de transporte,3,33,3,ACTIVO_INMOVILIZADO
3341,Vehículos motorizados,4,334,3,ACTIVO_INMOVILIZADO
33411,Costo,5,3341,3,ACTIVO_INMOVILIZADO
33412,Revaluación,5,3341,3,ACTIVO_INMOVILIZADO
3342,Vehículos no motorizados,4,334,3,ACTIVO_INMOVILIZADO
33421,Costo,5,3342,3,ACTIVO_INMOVILIZADO
33422,Revaluación,5,3342,3,ACTIVO_INMOVILIZADO
335,Muebles y enseres,3,33,3,ACTIVO_INMOVILIZADO
3351,Muebles,4,335,3,ACTIVO_INMOVILIZADO
33511,Costo,5,3351,3,ACTIVO_INMOVILIZADO
33512,Revaluación,5,3351,3,ACTIVO_INMOVILIZADO
3352,Enseres,4,335,3,ACTIVO_INMOVILIZADO
33521,Costo,5,3352,3,ACTIVO_INMOVILIZADO
33522,Revaluación,5,3352,3,ACTIVO_INMOVILIZADO
336,Equipos diversos,3,33,3,ACTIVO_INMOVILIZADO
3361,Equipo para procesamiento de información,4,336,3,ACTIVO_INMOVILIZADO
33611,Costo,5,3361,3,ACTIVO_INMOVILIZADO
33612,Revaluación,5,3361,3,ACTIVO_INMOVILIZADO
3362,Equipo de comunicación,4,336,3,ACTIVO_INMOVILIZADO
33621,Costo,5,3362,3,ACTIVO_INMOVILIZADO
33622,Revaluación,5,3362,3,ACTIVO_INMOVILIZADO
3363,Equipo de seguridad,4,336,3,ACTIVO_INMOVILIZADO
33631,Costo,5,3363,3,ACTIVO_INMOVILIZADO
33632,Revaluación,5,3363,3,ACTIVO_INMOVILIZADO
3364,Equipo de medio ambiente,4,336,3,ACTIVO_INMOVILIZADO
33641,Costo,5,3364,3,ACTIVO_INMOVILIZADO
33642,Revaluación,5,3364,3,ACTIVO_INMOVILIZADO
3369,Otros equipos,4,336,3,ACTIVO_INMOVILIZADO
33691,Costo,5,3369,3,ACTIVO_INMOVILIZADO
33692,Revaluación,5,3369,3,ACTIVO_INMOVILIZADO
337,Herramientas y unidades de reemplazo,3,33,3,ACTIVO_INMOVILIZADO
3371,Herramientas,4,337,3,ACTIVO_INMOVILIZADO
33711,Costo,5,3371,3,ACTIVO_INMOVILIZADO
33712,Revaluación,5,3371,3,ACTIVO_INMOVILIZADO
3372,Unidades de reemplazo,4,337,3,ACTIVO_INMOVILIZADO
33721,Costo,5,3372,3,ACTIVO_INMOVILIZADO
33722,Revaluación,5,3372,3,ACTIVO_INMOVILIZADO
338,Unidades por recibir,3,33,3,ACTIVO_INMOVILIZADO
3381,Maquinaria y equipo de explotación,4,338,3,ACTIVO_INMOVILIZADO
3382,Equipo de transporte,4,338,3,ACTIVO_INMOVILIZADO
3383,Muebles y enseres,4,338,3,ACTIVO_INMOVILIZADO
3386,Equipos diversos,4,338,3,ACTIVO_INMOVILIZADO
3387,Herramientas y unidades de reemplazo,4,338,3,ACTIVO_INMOVILIZADO
339,Obras en curso,3,33,3,ACTIVO_INMOVILIZADO
3391,Adecuación de terrenos,4,339,3,ACTIVO_INMOVILIZADO
3392,Edificaciones en curso,4,339,3,ACTIVO_INMOVILIZADO
33921,Costo,5,3392,3,ACTIVO_INMOVILIZADO
33922,Costo de financiación,5,3392,3,ACTIVO_INMOVILIZADO
3393,Maquinaria en montaje,4,339,3,ACTIVO_INMOVILIZADO
33931,Costo,5,3393,3,ACTIVO_INMOVILIZADO
33932,Costo de financiación,5,3393,3,ACTIVO_INMOVILIZADO
34,INTANGIBLES,2,3,3,ACTIVO_INMOVILIZADO
341,"Concesiones, licencias y otros derechos",3,34,3,ACTIVO_INMOVILIZADO
3411,Derechos por concesiones,4,341,3,ACTIVO_INMOVILIZADO
34111,Costo,5,3411,3,ACTIVO_INMOVILIZADO
34112,Revaluación,5,3411,3,ACTIVO_INMOVILIZADO
3412,Licencias,4,341,3,ACTIVO_INMOVILIZADO
34121,Costo,5,3412,3,ACTIVO_INMOVILIZADO
34122,Revaluación,5,3412,3,ACTIVO_INMOVILIZADO
3419,Otros derechos,4,341,3,ACTIVO_INMOVILIZADO
34191,Costo,5,3419,3,ACTIVO_INMOVILIZADO
34192,Revaluación,5,3419,3,ACTIVO_INMOVILIZADO
342,Patentes y propiedad industrial,3,34,3,ACTIVO_INMOVILIZADO
3421,Patentes,4,342,3,ACTIVO_INMOVILIZADO
34211,Costo,5,3421,3,ACTIVO_INMOVILIZADO
34212,Revaluación,5,3421,3,ACTIVO_INMOVILIZADO
3422,Marcas,4,342,3,ACTIVO_INMOVILIZADO
34221,Costo,5,3422,3,ACTIVO_INMOVILIZADO
34222,Revaluación,5,3422,3,ACTIVO_INMOVILIZADO
343,Programas de computadora (software),3,34,3,ACTIVO_INMOVILIZADO
3431,Aplicaciones informáticas,4,343,3,ACTIVO_INMOVILIZADO
34311,Costo,5,3431,3,ACTIVO_INMOVILIZADO
34312,Revaluación,5,3431,3,ACTIVO_INMOVILIZADO
344,Costos de exploración y desarrollo,3,34,3,ACTIVO_INMOVILIZADO
3441,Costos de exploración,4,344,3,ACTIVO_INMOVILIZADO
34411,Costo,5,3441,3,ACTIVO_INMOVILIZADO
34412,Revaluación,5,3441,3,ACTIVO_INMOVILIZADO
34413,Costo de financiación,5,3441,3,ACTIVO_INMOVILIZADO
3442,Costos de desarrollo,4,344,3,ACTIVO_INMOVILIZADO
34421,Costo,5,3442,3,ACTIVO_INMOVILIZADO
34422,Revaluación,5,3442,3,ACTIVO_INMOVILIZADO
34423,Costo de financiación,5,3442,3,ACTIVO_INMOVILIZADO
345,"Fórmulas, diseños y prototipos",3,34,3,ACTIVO_INMOVILIZADO
3451,Fórmulas,4,345,3,ACTIVO_INMOVILIZADO
34511,Costo,5,3451,3,ACTIVO_INMOVILIZADO
34512,Revaluación,5,3451,3,ACTIVO_INMOVILIZADO
3452,Diseños y prototipos,4,345,3,ACTIVO_INMOVILIZADO
34521,Costo,5,3452,3,ACTIVO_INMOVILIZADO
34522,Revaluación,5,3452,3,ACTIVO_INMOVILIZADO
347,Plusvalía mercantil,3,34,3,ACTIVO_INMOVILIZADO
3471,Plusvalía mercantil,4,347,3,ACTIVO_INMOVILIZADO
349,Otros activos intangibles,3,34,3,ACTIVO_INMOVILIZADO
3491,Otros activos intangibles,4,349,3,ACTIVO_INMOVILIZADO
34911,Costo,5,3491,3,ACTIVO_INMOVILIZADO
34912,Revaluación,5,3491,3,ACTIVO_INMOVILIZADO
35,ACTIVOS BIOLÓGICOS,2,3,3,ACTIVO_INMOVILIZADO
351,Activos biológicos en producción,3,35,3,ACTIVO_INMOVILIZADO
3511,De origen animal,4,351,3,ACTIVO_INMOVILIZADO
35111,Costo,5,3511,3,ACTIVO_INMOVILIZADO
35113,Costo de financiación,5,3511,3,ACTIVO_INMOVILIZADO
35114,Valor razonable,5,3511,3,ACTIVO_INMOVILIZADO
3512,De origen vegetal,4,351,3,ACTIVO_INMOVILIZADO
35121,Costo,5,3512,3,ACTIVO_INMOVILIZADO
35123,Costo de financiación,5,3512,3,ACTIVO_INMOVILIZADO
35124,Valor razonable,5,3512,3,ACTIVO_INMOVILIZADO
352,Activos biológicos en desarrollo,3,35,3,ACTIVO_INMOVILIZADO
3521,De origen animal,4,352,3,ACTIVO_INMOVILIZADO
35211,Costo,5,3521,3,ACTIVO_INMOVILIZADO
35213,Costo de financiación,5,3521,3,ACTIVO_INMOVILIZADO
35214,Valor razonable,5,3521,3,ACTIVO_INMOVILIZADO
3522,De origen vegetal,4,352,3,ACTIVO_INMOVILIZADO
35221,Costo,5,3522,3,ACTIVO_INMOVILIZADO
35223,Costo de financiación,5,3522,3,ACTIVO_INMOVILIZADO
35224,Valor razonable,5,3522,3,ACTIVO_INMOVILIZADO
36,DESVALORIZACIÓN DE ACTIVO INMOVILIZADO,2,3,3,ACTIVO_INMOVILIZADO
361,Desvalorización de propiedades de inversión,3,36,3,ACTIVO_INMOVILIZADO
3611,Terrenos,4,361,3,ACTIVO_INMOVILIZADO
36111,Costo,5,3611,3,ACTIVO_INMOVILIZADO
36112,Revaluación,5,3611,3,ACTIVO_INMOVILIZADO
3612,Edificaciones,4,361,3,ACTIVO_INMOVILIZADO
36121,Costo,5,3612,3,ACTIVO_INMOVILIZADO
36122,Revaluación,5,3612,3,ACTIVO_INMOVILIZADO
36123,Costo de financiación,5,3612,3,ACTIVO_INMOVILIZADO
