codigo,nombre,nivel,padre,elemento,tipo
3613,Construcciones en curso - edificaciones,4,361,3,ACTIVO_INMOVILIZADO
36131,Costo,5,3613,3,ACTIVO_INMOVILIZADO
36132,Revaluación,5,3613,3,ACTIVO_INMOVILIZADO
36133,Costo de financiación,5,3613,3,ACTIVO_INMOVILIZADO
362,Desvalorización de propiedades de inversión - Arrendamiento financiero,3,36,3,ACTIVO_INMOVILIZADO
3621,Terrenos,4,362,3,ACTIVO_INMOVILIZADO
36211,Costo,5,3621,3,ACTIVO_INMOVILIZADO
36212,Revaluación,5,3621,3,ACTIVO_INMOVILIZADO
3622,Edificaciones,4,362,3,ACTIVO_INMOVILIZADO
36221,Costo,5,3622,3,ACTIVO_INMOVILIZADO
36222,Revaluación,5,3622,3,ACTIVO_INMOVILIZADO
36223,Costo de financiación,5,3622,3,ACTIVO_INMOVILIZADO
363,"Desvalorización de propiedad, planta y equipo - Arrendamiento financiero",3,36,3,ACTIVO_INMOVILIZADO
3631,Terrenos,4,363,3,ACTIVO_INMOVILIZADO
36311,Costo,5,3631,3,ACTIVO_INMOVILIZADO
36312,Revaluación,5,3631,3,ACTIVO_INMOVILIZADO
3632,Edificaciones,4,363,3,ACTIVO_INMOVILIZADO
36321,Costo,5,3632,3,ACTIVO_INMOVILIZADO
36322,Revaluación,5,3632,3,ACTIVO_INMOVILIZADO
36323,Costo de financiación,5,3632,3,ACTIVO_INMOVILIZADO
3633,Maquinaria y equipo de explotación,4,363,3,ACTIVO_INMOVILIZADO
36331,Costo,5,3633,3,ACTIVO_INMOVILIZADO
36332,Revaluación,5,3633,3,ACTIVO_INMOVILIZADO
36333,Costo de financiación,5,3633,3,ACTIVO_INMOVILIZADO
3634,Unidades de transporte,4,363,3,ACTIVO_INMOVILIZADO
36341,Costo,5,3634,3,ACTIVO_INMOVILIZADO
36342,Revaluación,5,3634,3,ACTIVO_INMOVILIZADO
3635,Muebles y enseres,4,363,3,ACTIVO_INMOVILIZADO
36351,Costo,5,3635,3,ACTIVO_INMOVILIZADO
36352,Revaluación,5,3635,3,ACTIVO_INMOVILIZADO
3636,Equipos diversos,4,363,3,ACTIVO_INMOVILIZADO
36361,Costo,5,3636,3,ACTIVO_INMOVILIZADO
36362,Revaluación,5,3636,3,ACTIVO_INMOVILIZADO
364,"Desvalorización de propiedad, planta y equipo",3,36,3,ACTIVO_INMOVILIZADO
3640,Planta productora en producción,4,364,3,ACTIVO_INMOVILIZADO
36401,Costo,5,3640,3,ACTIVO_INMOVILIZADO
36402,Planta productora en producción - Revaluación,5,3640,3,ACTIVO_INMOVILIZADO
36403,Planta productora en producción - Costo de financiación,5,3640,3,ACTIVO_INMOVILIZADO
33404,Planta productora en producción - Valor razonable,5,3640,3,ACTIVO_INMOVILIZADO
36405,Planta productora en desarrollo - Costo,5,3640,3,ACTIVO_INMOVILIZADO
36406,Planta productora en desarrollo - Revaluación,5,3640,3,ACTIVO_INMOVILIZADO
36407,Planta productora en desarrollo - Costo de financiación,5,3640,3,ACTIVO_INMOVILIZADO
36408,Planta productora en desarrollo - Valor razonable,5,3640,3,ACTIVO_INMOVILIZADO
3641,Terrenos,4,364,3,ACTIVO_INMOVILIZADO
36411,Costo,5,3641,3,ACTIVO_INMOVILIZADO
36412,Revaluación,5,3641,3,ACTIVO_INMOVILIZADO
3642,Edificaciones,4,364,3,ACTIVO_INMOVILIZADO
36421,Edificaciones - Costo,5,3642,3,ACTIVO_INMOVILIZADO
36422,Edificaciones - Revaluación,5,3642,3,ACTIVO_INMOVILIZADO
36423,Edificaciones - Costo de financiación,5,3642,3,ACTIVO_INMOVILIZADO
36424,Instalaciones - Costo,5,3642,3,ACTIVO_INMOVILIZADO
36425,Instalaciones - Revaluación,5,3642,3,ACTIVO_INMOVILIZADO
36426,Instalaciones - Costo de financiación,5,3642,3,ACTIVO_INMOVILIZADO
36427,Mejoras en locales arrendados - Costo,5,3642,3,ACTIVO_INMOVILIZADO
36428,Mejoras en locales arrendados - Revaluación,5,3642,3,ACTIVO_INMOVILIZADO
36429,Mejoras en locales arrendados - Costo de financiación,5,3642,3,ACTIVO_INMOVILIZADO
3643,Maquinaria y equipo de explotación,4,364,3,ACTIVO_INMOVILIZADO
36431,Costo,5,3643,3,ACTIVO_INMOVILIZADO
36432,Revaluación,5,3643,3,ACTIVO_INMOVILIZADO
36433,Costo de financiación,5,3643,3,ACTIVO_INMOVILIZADO
3644,Unidades de transporte,4,364,3,ACTIVO_INMOVILIZADO
36441,Costo,5,3644,3,ACTIVO_INMOVILIZADO
36442,Revaluación,5,3644,3,ACTIVO_INMOVILIZADO
3645,Muebles y enseres,4,364,3,ACTIVO_INMOVILIZADO
36451,Costo,5,3645,3,ACTIVO_INMOVILIZADO
36452,Revaluación,5,3645,3,ACTIVO_INMOVILIZADO
3646,Equipos diversos,4,364,3,ACTIVO_INMOVILIZADO
36461,Costo,5,3646,3,ACTIVO_INMOVILIZADO
36462,Revaluación,5,3646,3,ACTIVO_INMOVILIZADO
3647,Herramientas y unidades de reemplazo,4,364,3,ACTIVO_INMOVILIZADO
36471,Herramientas - Costo,5,3647,3,ACTIVO_INMOVILIZADO
38472,Herramientas - Revaluación,5,3647,3,ACTIVO_INMOVILIZADO
38473,Unidades de reemplazo - costo,5,3647,3,ACTIVO_INMOVILIZADO
38474,Unidades de reemplazo - Revaluación,5,3647,3,ACTIVO_INMOVILIZADO
3649,Obras en curso,4,364,3,ACTIVO_INMOVILIZADO
36491,Costo,5,3649,3,ACTIVO_INMOVILIZADO
36492,Revaluación,5,3649,3,ACTIVO_INMOVILIZADO
365,Desvalorización de intangibles,3,36,3,ACTIVO_INMOVILIZADO
3651,"Concesiones, licencias y otros derechos",4,365,3,ACTIVO_INMOVILIZADO
36511,Costo,5,3651,3,ACTIVO_INMOVILIZADO
36512,Revaluación,5,3651,3,ACTIVO_INMOVILIZADO
3652,Patentes y propiedad industrial,4,365,3,ACTIVO_INMOVILIZADO
36521,Costo,5,3652,3,ACTIVO_INMOVILIZADO
36522,Revaluación,5,3652,3,ACTIVO_INMOVILIZADO
3653,Programas de computadora (software),4,365,3,ACTIVO_INMOVILIZADO
36531,Costo,5,3653,3,ACTIVO_INMOVILIZADO
36532,Revaluación,5,3653,3,ACTIVO_INMOVILIZADO
3654,Costos de exploración y desarrollo,4,365,3,ACTIVO_INMOVILIZADO
36541,Costo,5,3654,3,ACTIVO_INMOVILIZADO
36542,Revaluación,5,3654,3,ACTIVO_INMOVILIZADO
36543,Costo de financiación,5,3654,3,ACTIVO_INMOVILIZADO
3655,"Fórmulas, diseños y prototipos",4,365,3,ACTIVO_INMOVILIZADO
36551,Costo,5,3655,3,ACTIVO_INMOVILIZADO
36552,Revaluación,5,3655,3,ACTIVO_INMOVILIZADO
3657,Plusvalía mercantil,4,365,3,ACTIVO_INMOVILIZADO
3659,Otros activos intangibles,4,365,3,ACTIVO_INMOVILIZADO
36591,Costo,5,3659,3,ACTIVO_INMOVILIZADO
36592,Revaluación,5,3659,3,ACTIVO_INMOVILIZADO
366,Desvalorización de activos biológicos,3,36,3,ACTIVO_INMOVILIZADO
3661,Activos biológicos en producción,4,366,3,ACTIVO_INMOVILIZADO
36611,Costo,5,3661,3,ACTIVO_INMOVILIZADO
36613,Costo de financiación,5,3661,3,ACTIVO_INMOVILIZADO
3662,Activos biológicos en desarrollo,4,366,3,ACTIVO_INMOVILIZADO
36621,Costo,5,3662,3,ACTIVO_INMOVILIZADO
36622,Costo de financiación,5,3662,3,ACTIVO_INMOVILIZADO
367,Desvalorización de inversiones mobiliarias,3,36,3,ACTIVO_INMOVILIZADO
3671,Inversiones a ser mantenidas hasta el vencimiento,4,367,3,ACTIVO_INMOVILIZADO
36711,Costo,5,3671,3,ACTIVO_INMOVILIZADO
3672,Inversiones financieras representativas de derecho patrimonial,4,367,3,ACTIVO_INMOVILIZADO
36721,Costo,5,3672,3,ACTIVO_INMOVILIZADO
3673,Otras inversiones financieras,4,367,3,ACTIVO_INMOVILIZADO
36731,Costo,5,3673,3,ACTIVO_INMOVILIZADO
37,ACTIVO DIFERIDO,2,3,3,ACTIVO_INMOVILIZADO
371,Impuesto a la renta diferido,3,37,3,ACTIVO_INMOVILIZADO
3711,Impuesto a la renta diferido  Patrimonio,4,371,3,ACTIVO_INMOVILIZADO
3712,Impuesto a la renta diferido  Resultados,4,371,3,ACTIVO_INMOVILIZADO
372,Participaciones de los trabajadores diferidas,3,37,3,ACTIVO_INMOVILIZADO
3721,Participaciones de los trabajadores diferidas  Patrimonio,4,372,3,ACTIVO_INMOVILIZADO
3722,Participaciones de los trabajadores diferidas  Resultados,4,372,3,ACTIVO_INMOVILIZADO
373,Intereses diferidos,3,37,3,ACTIVO_INMOVILIZADO
3731,Intereses no devengados en transacciones con terceros,4,373,3,ACTIVO_INMOVILIZADO
3732,Intereses no devengados en medición a valor descontado,4,373,3,ACTIVO_INMOVILIZADO
38,OTROS ACTIVOS,2,3,3,ACTIVO_INMOVILIZADO
381,Bienes de arte y cultura,3,38,3,ACTIVO_INMOVILIZADO
3811,Obras de arte,4,381,3,ACTIVO_INMOVILIZADO
3812,Biblioteca,4,381,3,ACTIVO_INMOVILIZADO
3813,Otros,4,381,3,ACTIVO_INMOVILIZADO
382,Diversos,3,38,3,ACTIVO_INMOVILIZADO
3821,Monedas y joyas,4,382,3,ACTIVO_INMOVILIZADO
3822,Bienes entregados en comodato,4,382,3,ACTIVO_INMOVILIZADO
3823,Bienes recibidos en pago (adjudicados y realizables),4,382,3,ACTIVO_INMOVILIZADO
3829,Otros,4,382,3,ACTIVO_INMOVILIZADO
39,DEPRECIACIÓN y AMORTIZACIÓN ACUMULADOS,2,3,3,ACTIVO_INMOVILIZADO
391,Depreciación acumulada propiedades de inversión,3,39,3,ACTIVO_INMOVILIZADO
3911,Edificaciones,4,391,3,ACTIVO_INMOVILIZADO
39111,Costo,5,3911,3,ACTIVO_INMOVILIZADO
39112,Revaluación,5,3911,3,ACTIVO_INMOVILIZADO
39113,Costo de financiación,5,3911,3,ACTIVO_INMOVILIZADO
392,Depreciación acumulada propiedades de inversión - Arrendamiento financiero,3,39,3,ACTIVO_INMOVILIZADO
3921,Edificaciones,4,392,3,ACTIVO_INMOVILIZADO
39211,Costo,5,3921,3,ACTIVO_INMOVILIZADO
39212,Revaluación,5,3921,3,ACTIVO_INMOVILIZADO
39213,Costo de financiación,5,3921,3,ACTIVO_INMOVILIZADO
393,"Depreciación acumulada propiedad, planta y equipo - Arrendamiento financiero",3,39,3,ACTIVO_INMOVILIZADO
3932,Edificaciones,4,393,3,ACTIVO_INMOVILIZADO
39321,Costo,5,3932,3,ACTIVO_INMOVILIZADO
39322,Revaluación,5,3932,3,ACTIVO_INMOVILIZADO
39323,Costo de financiación,5,3932,3,ACTIVO_INMOVILIZADO
3933,Maquinarias y equipos de explotación,4,393,3,ACTIVO_INMOVILIZADO
39331,Costo,5,3933,3,ACTIVO_INMOVILIZADO
39332,Revaluación,5,3933,3,ACTIVO_INMOVILIZADO
39333,Costo de financiación,5,3933,3,ACTIVO_INMOVILIZADO
3934,Unidades de transporte,4,393,3,ACTIVO_INMOVILIZADO
39341,Costo,5,3934,3,ACTIVO_INMOVILIZADO
39342,Revaluación,5,3934,3,ACTIVO_INMOVILIZADO
3935,Muebles y enseres,4,393,3,ACTIVO_INMOVILIZADO
39351,Costo,5,3935,3,ACTIVO_INMOVILIZADO
38352,Revaluación,5,3935,3,ACTIVO_INMOVILIZADO
3936,Equipos diversos,4,393,3,ACTIVO_INMOVILIZADO
39361,Costo,5,3936,3,ACTIVO_INMOVILIZADO
39362,Revaluación,5,3936,3,ACTIVO_INMOVILIZADO
394,Depreciación acumulada - Arrendamiento operativo,3,39,3,ACTIVO_INMOVILIZADO
3941,Activos por derecho de uso - arrendamiento operativo,4,394,3,ACTIVO_INMOVILIZADO
39410,Plantas productoras,5,3941,3,ACTIVO_INMOVILIZADO
39411,Terrenos,5,3941,3,ACTIVO_INMOVILIZADO
39412,Edificaciones,5,3941,3,ACTIVO_INMOVILIZADO
39413,Maquinarias y equipos de explotación,5,3941,3,ACTIVO_INMOVILIZADO
39414,Unidades de transporte,5,3941,3,ACTIVO_INMOVILIZADO
39415,Equipos diversos,5,3941,3,ACTIVO_INMOVILIZADO
395,"Depreciación acumulada de propiedad, planta y equipo",3,39,3,ACTIVO_INMOVILIZADO
3952,Depreciación acumulada - Costo,4,395,3,ACTIVO_INMOVILIZADO
39520,Plantas productoras,5,3952,3,ACTIVO_INMOVILIZADO
39521,Edificaciones,5,3952,3,ACTIVO_INMOVILIZADO
39522,Instalaciones,5,3952,3,ACTIVO_INMOVILIZADO
39523,Mejoras en locales arrendados,5,3952,3,ACTIVO_INMOVILIZADO
39524,Maquinarias y equipos de explotación,5,3952,3,ACTIVO_INMOVILIZADO
39525,Unidades de transporte,5,3952,3,ACTIVO_INMOVILIZADO
39526,Muebles y enseres,5,3952,3,ACTIVO_INMOVILIZADO
39527,Equipos diversos,5,3952,3,ACTIVO_INMOVILIZADO
39528,Herramientas,5,3952,3,ACTIVO_INMOVILIZADO
39529,Unidades de reemplazo,5,3952,3,ACTIVO_INMOVILIZADO
3953,"Propiedad, planta y equipo - Revaluación",4,395,3,ACTIVO_INMOVILIZADO
39530,Plantas productoras,5,3953,3,ACTIVO_INMOVILIZADO
39531,Edificaciones,5,3953,3,ACTIVO_INMOVILIZADO
39532,Instalaciones,5,3953,3,ACTIVO_INMOVILIZADO
39533,Mejoras en locales arrendados,5,3953,3,ACTIVO_INMOVILIZADO
39534,Maquinarias y equipos de explotación,5,3953,3,ACTIVO_INMOVILIZADO
39535,Unidades de transporte,5,3953,3,ACTIVO_INMOVILIZADO
39536,Muebles y enseres,5,3953,3,ACTIVO_INMOVILIZADO
39537,Equipos diversos,5,3953,3,ACTIVO_INMOVILIZADO
39538,Herramientas y unidades de reemplazo,5,3953,3,ACTIVO_INMOVILIZADO
3954,"Propiedad, planta y equipo - Costo de financiación",4,395,3,ACTIVO_INMOVILIZADO
39540,Plantas productoras,5,3954,3,ACTIVO_INMOVILIZADO
39541,Edificaciones,5,3954,3,ACTIVO_INMOVILIZADO
39542,Maquinarias y equipos de explotación,5,3954,3,ACTIVO_INMOVILIZADO
3955,"Propiedad, planta y equipo - Valor razonable",4,395,3,ACTIVO_INMOVILIZADO
39550,Plantas productoras,5,3955,3,ACTIVO_INMOVILIZADO
396,Amortización acumulada,3,39,3,ACTIVO_INMOVILIZADO
3961,Intangibles  Costo,4,396,3,ACTIVO_INMOVILIZADO
39611,"Concesiones, licencias y otros derechos",5,3961,3,ACTIVO_INMOVILIZADO
39612,Patentes y propiedad industrial,5,3961,3,ACTIVO_INMOVILIZADO
39613,Programas de computadora (software),5,3961,3,ACTIVO_INMOVILIZADO
39614,Costos de exploración y desarrollo,5,3961,3,ACTIVO_INMOVILIZADO
39615,"Fórmulas, diseños y prototipos",5,3961,3,ACTIVO_INMOVILIZADO
39619,Otros activos intangibles,5,3961,3,ACTIVO_INMOVILIZADO
3962,Intangibles  Revaluación,4,396,3,ACTIVO_INMOVILIZADO
39621,"Concesiones, licencias y otros derechos",5,3962,3,ACTIVO_INMOVILIZADO
39622,Patentes y propiedad industrial,5,3962,3,ACTIVO_INMOVILIZADO
39623,Programas de computadora (software),5,3962,3,ACTIVO_INMOVILIZADO
39624,Costos de exploración y desarrollo,5,3962,3,ACTIVO_INMOVILIZADO
39625,"Fórmulas, diseños y prototipos",5,3962,3,ACTIVO_INMOVILIZADO
39629,Otros activos intangibles,5,3962,3,ACTIVO_INMOVILIZADO
3963,Intangibles  Costos de financiación,4,396,3,ACTIVO_INMOVILIZADO
39635,Costos de desarrollo,5,3963,3,ACTIVO_INMOVILIZADO
398,Depreciación acumulada - Activos biológicos en producción,3,39,3,ACTIVO_INMOVILIZADO
3981,Activos biológicos en producción - Costo,4,398,3,ACTIVO_INMOVILIZADO
39811,Activos biológicos en producción,5,3981,3,ACTIVO_INMOVILIZADO
4,PASIVO,1,,4,PASIVO
40,"TRIBUTOS, CONTRAPRESTACIONES Y APORTES AL SISTEMA PÚBLICO DE",2,4,4,PASIVO
401,Gobierno nacional,3,40,4,PASIVO
4011,Impuesto general a las ventas,4,401,4,PASIVO
40111,IGV  Cuenta propia,5,4011,4,PASIVO
40112,IGV  Servicios prestados por no domiciliados,5,4011,4,PASIVO
40113,IGV  Régimen de percepciones,5,4011,4,PASIVO
40114,IGV  Régimen de retenciones,5,4011,4,PASIVO
40115,IGV  Importaciones,5,4011,4,PASIVO
40116,IGV  Destinado a operaciones gravadas,5,4011,4,PASIVO
40117,IGV - Destinado a operaciones comunes,5,4011,4,PASIVO
4012,Impuesto selectivo al consumo,4,401,4,PASIVO
4015,Derechos aduaneros,4,401,4,PASIVO
40151,Derechos arancelarios,5,4015,4,PASIVO
40152,Otros derechos arancelarios,5,4015,4,PASIVO
4017,Impuesto a la renta,4,401,4,PASIVO
40171,Renta de tercera categoría,5,4017,4,PASIVO
40172,Renta de cuarta categoría,5,4017,4,PASIVO
40173,Renta de quinta categoría,5,4017,4,PASIVO
40174,Renta de no domiciliados,5,4017,4,PASIVO
40175,Otras retenciones,5,4017,4,PASIVO
4018,Otros impuestos y contraprestaciones,4,401,4,PASIVO
40181,Impuesto a las transacciones financieras,5,4018,4,PASIVO
40182,Impuesto a los juegos de casino y tragamonedas,5,4018,4,PASIVO
40183,Tasas por la prestación de servicios públicos,5,4018,4,PASIVO
40184,Regalías,5,4018,4,PASIVO
40185,Impuesto a los dividendos,5,4018,4,PASIVO
40186,Impuesto temporal a los activos netos,5,4018,4,PASIVO
40189,Otros impuestos,5,4018,4,PASIVO
402,Certificados tributarios,3,40,4,PASIVO
403,Instituciones públicas,3,40,4,PASIVO
4031,ESSALUD,4,403,4,PASIVO
4032,ONP,4,403,4,PASIVO
4033,Contribución al SENATI,4,403,4,PASIVO
4034,Contribución al SENCICO,4,403,4,PASIVO
4039,Otras instituciones,4,403,4,PASIVO
405,Gobiernos regionales,3,40,4,PASIVO
406,Gobiernos locales,3,40,4,PASIVO
4061,Impuestos,4,406,4,PASIVO
40611,Impuesto al patrimonio vehicular,5,4061,4,PASIVO
40612,Impuesto a las apuestas,5,4061,4,PASIVO
40613,Impuesto a los juegos,5,4061,4,PASIVO
40614,Impuesto de alcabala,5,4061,4,PASIVO
40615,Impuesto predial,5,4061,4,PASIVO
40616,Impuesto a los espectáculos públicos no deportivos,5,4061,4,PASIVO
4062,Contribuciones,4,406,4,PASIVO
4063,Tasas,4,406,4,PASIVO
40631,Licencia de apertura de establecimientos,5,4063,4,PASIVO
40632,Transporte público,5,4063,4,PASIVO
40633,Estacionamiento de vehículos,5,4063,4,PASIVO
40634,Servicios públicos o arbitrios,5,4063,4,PASIVO
40635,Servicios administrativos o derechos,5,4063,4,PASIVO
409,Otros costos administrativos e intereses,3,40,4,PASIVO
41,REMUNERACIONES Y PARTICIPACIONES POR PAGAR,2,4,4,PASIVO
411,Remuneraciones por pagar,3,41,4,PASIVO
4111,Sueldos y salarios por pagar,4,411,4,PASIVO
4112,Comisiones por pagar,4,411,4,PASIVO
4113,Remuneraciones en especie por pagar,4,411,4,PASIVO
4114,Gratificaciones por pagar,4,411,4,PASIVO
4115,Vacaciones por pagar,4,411,4,PASIVO
413,Participaciones de los trabajadores por pagar,3,41,4,PASIVO
415,Beneficios sociales de los trabajadores por pagar,3,41,4,PASIVO
4151,Compensación por tiempo de servicios,4,415,4,PASIVO
4152,Adelanto de compensación por tiempo de servicios,4,415,4,PASIVO
4153,Pensiones y jubilaciones,4,415,4,PASIVO
417,Administradoras de fondos de pensiones,3,41,4,PASIVO
419,Otras remuneraciones y participaciones por pagar,3,41,4,PASIVO
42,CUENTAS POR PAGAR COMERCIALES TERCEROS,2,4,4,PASIVO
421,"Facturas, boletas y otros comprobantes por pagar",3,42,4,PASIVO
4211,No emitidas,4,421,4,PASIVO
4212,Emitidas,4,421,4,PASIVO
422,Anticipos a proveedores,3,42,4,PASIVO
423,Letras por pagar,3,42,4,PASIVO
424,H onorarios por pagar,3,42,4,PASIVO
43,CUENTAS POR PAGAR COMERCIALES RELACIONADAS,2,4,4,PASIVO
431,"Facturas, boletas y otros comprobantes por pagar",3,43,4,PASIVO
4311,No emitidas,4,431,4,PASIVO
4312,Emitidas,4,431,4,PASIVO
432,Anticipos otorgados,3,43,4,PASIVO
4321,Anticipos otorgados,4,432,4,PASIVO
433,Letras por pagar,3,43,4,PASIVO
4331,Letras por pagar,4,433,4,PASIVO
434,Honorarios por pagar,3,43,4,PASIVO
4341,Honorarios por pagar,4,434,4,PASIVO
44,"CUENTAS POR PAGAR A LOS ACCIONISTAS (SOCIOS, PARTÍCIPES) Y",2,4,4,PASIVO
441,"Accionistas ( socios, partícipes)",3,44,4,PASIVO
4411,Préstamos,4,441,4,PASIVO
4412,Dividendos,4,441,4,PASIVO
4419,Otras cuentas por pagar,4,441,4,PASIVO
442,Directores,3,44,4,PASIVO
4421,Dietas,4,442,4,PASIVO
4429,Otras cuentas por pagar,4,442,4,PASIVO
45,OBLIGACIONES FINANCIERAS,2,4,4,PASIVO
451,Préstamos de instituciones financieras y otras entidades,3,45,4,PASIVO
4511,Instituciones financieras,4,451,4,PASIVO
4512,Otras entidades,4,451,4,PASIVO
452,Contratos de arrendamiento financiero,3,45,4,PASIVO
453,Obligaciones emitidas,3,45,4,PASIVO
4531,Bonos emitidos,4,453,4,PASIVO
4532,Bonos titulizados,4,453,4,PASIVO
4533,Papeles comerciales,4,453,4,PASIVO
4539,Otras obligaciones,4,453,4,PASIVO
454,Otros Instrumentos financieros por pagar,3,45,4,PASIVO
4541,Letras,4,454,4,PASIVO
4542,Papeles comerciales,4,454,4,PASIVO
4543,Bonos,4,454,4,PASIVO
4544,Pagarés,4,454,4,PASIVO
4545,Facturas conformadas,4,454,4,PASIVO
4549,Otras obligaciones financieras,4,454,4,PASIVO
455,Costos de financiación por pagar,3,45,4,PASIVO
4551,Préstamos de instituciones financieras y otras entidades,4,455,4,PASIVO
45511,Instituciones financieras,5,4551,4,PASIVO
45512,Otras entidades,5,4551,4,PASIVO
4552,Contratos de arrendamiento financiero,4,455,4,PASIVO
4553,Obligaciones emitidas,4,455,4,PASIVO
45531,Bonos emitidos,5,4553,4,PASIVO
45532,Bonos titulizados,5,4553,4,PASIVO
45533,Papeles comerciales,5,4553,4,PASIVO
45539,Otras obligaciones,5,4553,4,PASIVO
4554,Otros instrumentos financieros por pagar,4,455,4,PASIVO
45541,Letras,5,4554,4,PASIVO
45542,Papeles comerciales,5,4554,4,PASIVO
45543,Bonos,5,4554,4,PASIVO
45544,Pagarés,5,4554,4,PASIVO
45545,Facturas conformadas,5,4554,4,PASIVO
45549,Otras obligaciones financieras,5,4554,4,PASIVO
456,Préstamos con compromisos de recompra,3,45,4,PASIVO
46,CUENTAS POR PAGAR DIVERSAS  TERCEROS,2,4,4,PASIVO
461,Reclamaciones de terceros,3,46,4,PASIVO
464,Pasivos por instrumentos financieros,3,46,4,PASIVO
4641,Instrumentos financieros primarios,4,464,4,PASIVO
4642,Instrumentos financieros derivados,4,464,4,PASIVO
46421,Cartera de negociación,5,4642,4,PASIVO
46422,Instrumentos de cobertura,5,4642,4,PASIVO
465,Pasivos por compra de activo inmovilizado,3,46,4,PASIVO
4651,Inversiones mobiliarias,4,465,4,PASIVO
4652,Propiedades de inversión,4,465,4,PASIVO
4653,Activos adquiridos en arrendamiento financiero,4,465,4,PASIVO
4654,"Propiedad, planta y equipo",4,465,4,PASIVO
4655,Intangibles,4,465,4,PASIVO
4656,Activos biológicos,4,465,4,PASIVO
466,Participación de terceros en acuerdos conjuntos,3,46,4,PASIVO
467,Depósitos recibidos en garantía,3,46,4,PASIVO
469,Otras cuentas por pagar diversas,3,46,4,PASIVO
4691,Subsidios gubernamentales,4,469,4,PASIVO
4692,Donaciones condicionadas,4,469,4,PASIVO
