codigo,nombre,nivel,padre,elemento,tipo
4699,Otras cuentas por pagar,4,469,4,PASIVO
47,CUENTAS POR PAGAR DIVERSAS  RELACIONADAS,2,4,4,PASIVO
471,Préstamos,3,47,4,PASIVO
472,Costos de financiación,3,47,4,PASIVO
473,Anticipos recibidos,3,47,4,PASIVO
474,Regalías,3,47,4,PASIVO
475,Dividendos,3,47,4,PASIVO
476,Depósitos recibidos en garantía,3,47,4,PASIVO
477,Pasivo por compra de activo inmovilizado,3,47,4,PASIVO
4771,Inversiones mobiliarias,4,477,4,PASIVO
4772,Inversiones inmobiliarias,4,477,4,PASIVO
4773,Activos adquiridos en arrendamiento financiero,4,477,4,PASIVO
4774,"Propiedad, planta y equipo",4,477,4,PASIVO
4775,Intangibles,4,477,4,PASIVO
4776,Activos biológicos,4,477,4,PASIVO
479,Otras cuentas por pagar diversas,3,47,4,PASIVO
4791,O tras cuentas por pagar diversas,4,479,4,PASIVO
48,PROVISIONES,2,4,4,PASIVO
481,Provisión para litigios,3,48,4,PASIVO
482,"Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado",3,48,4,PASIVO
483,Provisión para reestructuraciones,3,48,4,PASIVO
484,Provisión para protección y remediación del medio ambiente,3,48,4,PASIVO
485,Provisión para gastos de responsabilidad social,3,48,4,PASIVO
486,Provisión para garantías,3,48,4,PASIVO
487,Provisión por activos por derecho de uso,3,48,4,PASIVO
489,Otras provisiones,3,48,4,PASIVO
49,PASIVO DIFERIDO,2,4,4,PASIVO
491,Impuesto a la renta diferido,3,49,4,PASIVO
4911,Impuesto a la renta diferido  Patrimonio,4,491,4,PASIVO
4912,Impuesto a la renta diferido  Resultados,4,491,4,PASIVO
492,Participaciones de los trabajadores diferidas,3,49,4,PASIVO
4921,Participaciones de los trabajadores diferidas  Patrimonio,4,492,4,PASIVO
4922,Participaciones de los trabajadores diferidas  Resultados,4,492,4,PASIVO
493,Intereses diferidos,3,49,4,PASIVO
4931,Intereses no devengados en transacciones con terceros,4,493,4,PASIVO
4932,Intereses no devengados en medición a valor descontado,4,493,4,PASIVO
494,Ganancia en venta con arrendamiento financiero paralelo,3,49,4,PASIVO
495,Subsidios recibidos diferidos,3,49,4,PASIVO
496,Ingresos diferidos,3,49,4,PASIVO
497,Costos diferidos,3,49,4,PASIVO
5,PATRIMONIO NETO,1,,5,PATRIMONIO
50,CAPITAL,2,5,5,PATRIMONIO
501,Capital social,3,50,5,PATRIMONIO
5011,Acciones,4,501,5,PATRIMONIO
5012,Participaciones,4,501,5,PATRIMONIO
502,Acciones en tesorería,3,50,5,PATRIMONIO
51,ACCIONES DE INVERSIÓN,2,5,5,PATRIMONIO
511,Acciones de inversión,3,51,5,PATRIMONIO
512,A cciones de inversión en tesorería,3,51,5,PATRIMONIO
52,CAPITAL ADICIONAL,2,5,5,PATRIMONIO
521,Primas (descuento) de acciones,3,52,5,PATRIMONIO
522,Capitalizaciones en trámite,3,52,5,PATRIMONIO
5221,Aportes,4,522,5,PATRIMONIO
5222,Reservas,4,522,5,PATRIMONIO
5223,Acreencias,4,522,5,PATRIMONIO
5224,Utilidades,4,522,5,PATRIMONIO
523,R educciones de capital pendientes de formalización,3,52,5,PATRIMONIO
56,RESULTADOS NO REALIZADOS,2,5,5,PATRIMONIO
561,Diferencia en cambio de inversiones permanentes en entidades extranjeras,3,56,5,PATRIMONIO
562,Instrumentos financieros  Coberturas,3,56,5,PATRIMONIO
563,Resultado en activos o pasivos financieros mantenidos para negociación,3,56,5,PATRIMONIO
5631,Ganancia,4,563,5,PATRIMONIO
5632,Pérdida,4,563,5,PATRIMONIO
564,Resultado en otros activos o pasivos por inversiones financieras,3,56,5,PATRIMONIO
5641,Ganancia,4,564,5,PATRIMONIO
5642,Pérdida,4,564,5,PATRIMONIO
565,Resultado en activos o pasivos financieros mantenidos para negociación  Compra,3,56,5,PATRIMONIO
5651,Ganancia,4,565,5,PATRIMONIO
5652,Pérdida,4,565,5,PATRIMONIO
57,EXCEDENTE DE REVALUACIÓN,2,5,5,PATRIMONIO
571,Excedente de revaluación,3,57,5,PATRIMONIO
5711,Propiedad de inversión,4,571,5,PATRIMONIO
57111,Adquisición directa,5,5711,5,PATRIMONIO
57112,Arrendamiento financiero,5,5711,5,PATRIMONIO
5712,"Propiedad, planta y equipo",4,571,5,PATRIMONIO
57121,Adquisición directa,5,5712,5,PATRIMONIO
57122,Arrendamiento financiero,5,5712,5,PATRIMONIO
5713,Intangibles,4,571,5,PATRIMONIO
5714,Activos por derecho de uso - arrendamiento operativo,4,571,5,PATRIMONIO
572,Excedente de revaluación  Acciones liberadas recibidas,3,57,5,PATRIMONIO
573,Participación en excedente de revaluación  Inversiones en entidades relacionadas,3,57,5,PATRIMONIO
58,RESERVAS,2,5,5,PATRIMONIO
581,Reinversión,3,58,5,PATRIMONIO
582,Legal,3,58,5,PATRIMONIO
583,Contractuales,3,58,5,PATRIMONIO
584,Estatutarias,3,58,5,PATRIMONIO
585,Facultativas,3,58,5,PATRIMONIO
589,Otras reservas,3,58,5,PATRIMONIO
59,RESULTADOS ACUMULADOS,2,5,5,PATRIMONIO
591,Utilidades no distribuidas,3,59,5,PATRIMONIO
5911,Utilidades acumuladas,4,591,5,PATRIMONIO
5912,Ingresos de años anteriores,4,591,5,PATRIMONIO
592,Pérdidas acumuladas,3,59,5,PATRIMONIO
5921,Pérdidas acumuladas,4,592,5,PATRIMONIO
5922,G astos de años anteriores,4,592,5,PATRIMONIO
6,GASTOS POR NATURALEZA,1,,6,GASTOS_NATURALEZA
60,COMPRAS,2,6,6,GASTOS_NATURALEZA
601,Mercaderías,3,60,6,GASTOS_NATURALEZA
6011,Mercaderías,4,601,6,GASTOS_NATURALEZA
602,Materias primas,3,60,6,GASTOS_NATURALEZA
603,"Materiales auxiliares, suministros y repuestos",3,60,6,GASTOS_NATURALEZA
6031,Materiales auxiliares,4,603,6,GASTOS_NATURALEZA
6032,Suministros,4,603,6,GASTOS_NATURALEZA
6033,Repuestos,4,603,6,GASTOS_NATURALEZA
604,Envases y embalajes,3,60,6,GASTOS_NATURALEZA
6041,Envases,4,604,6,GASTOS_NATURALEZA
6042,Embalajes,4,604,6,GASTOS_NATURALEZA
609,Costos vinculados con las compras,3,60,6,GASTOS_NATURALEZA
6091,Costos vinculados con las compras de mercaderías,4,609,6,GASTOS_NATURALEZA
60911,Transporte,5,6091,6,GASTOS_NATURALEZA
60912,Seguros,5,6091,6,GASTOS_NATURALEZA
60913,Derechos aduaneros,5,6091,6,GASTOS_NATURALEZA
60914,Comisiones,5,6091,6,GASTOS_NATURALEZA
60919,Otros costos,5,6091,6,GASTOS_NATURALEZA
6092,Costos vinculados con las compras de materias primas,4,609,6,GASTOS_NATURALEZA
60921,Transporte,5,6092,6,GASTOS_NATURALEZA
60922,Seguros,5,6092,6,GASTOS_NATURALEZA
60923,Derechos aduaneros,5,6092,6,GASTOS_NATURALEZA
60924,Comisiones,5,6092,6,GASTOS_NATURALEZA
60925,Otros costos,5,6092,6,GASTOS_NATURALEZA
6093,"Costos vinculados con las compras de materiales, suministros y repuestos",4,609,6,GASTOS_NATURALEZA
60931,Transporte,5,6093,6,GASTOS_NATURALEZA
60932,Seguros,5,6093,6,GASTOS_NATURALEZA
60933,Derechos aduaneros,5,6093,6,GASTOS_NATURALEZA
60934,Comisiones,5,6093,6,GASTOS_NATURALEZA
60935,Otros costos,5,6093,6,GASTOS_NATURALEZA
6094,Costos vinculados con las compras de envases y embalajes,4,609,6,GASTOS_NATURALEZA
60941,Transporte,5,6094,6,GASTOS_NATURALEZA
60942,Seguros,5,6094,6,GASTOS_NATURALEZA
60943,Derechos aduaneros,5,6094,6,GASTOS_NATURALEZA
60944,Comisiones,5,6094,6,GASTOS_NATURALEZA
60945,Otros costos,5,6094,6,GASTOS_NATURALEZA
61,VARIACIÓN DE INVENTARIOS,2,6,6,GASTOS_NATURALEZA
611,Mercaderías,3,61,6,GASTOS_NATURALEZA
6111,Mercaderías,4,611,6,GASTOS_NATURALEZA
612,Materias primas,3,61,6,GASTOS_NATURALEZA
6121,Materias primas,4,612,6,GASTOS_NATURALEZA
613,"Materiales auxiliares, suministros y repuestos",3,61,6,GASTOS_NATURALEZA
6131,Materiales auxiliares,4,613,6,GASTOS_NATURALEZA
6132,Suministros,4,613,6,GASTOS_NATURALEZA
6133,Repuestos,4,613,6,GASTOS_NATURALEZA
614,Envases y embalajes,3,61,6,GASTOS_NATURALEZA
6141,Envases,4,614,6,GASTOS_NATURALEZA
6142,Embalajes,4,614,6,GASTOS_NATURALEZA
62,GASTOS DE PERSONAL Y DIRECTORES,2,6,6,GASTOS_NATURALEZA
621,Remuneraciones,3,62,6,GASTOS_NATURALEZA
6211,Sueldos y salarios,4,621,6,GASTOS_NATURALEZA
6212,Comisiones,4,621,6,GASTOS_NATURALEZA
6213,Remuneraciones en especie,4,621,6,GASTOS_NATURALEZA
6214,Gratificaciones,4,621,6,GASTOS_NATURALEZA
6215,Vacaciones,4,621,6,GASTOS_NATURALEZA
622,Otras remuneraciones,3,62,6,GASTOS_NATURALEZA
623,Indemnizaciones al personal,3,62,6,GASTOS_NATURALEZA
624,Capacitación,3,62,6,GASTOS_NATURALEZA
625,Atención al personal,3,62,6,GASTOS_NATURALEZA
627,"Seguridad, previsión social y otras contribuciones",3,62,6,GASTOS_NATURALEZA
6271,Régimen de prestaciones de salud,4,627,6,GASTOS_NATURALEZA
6272,Régimen de pensiones - Aporte de empresa,4,627,6,GASTOS_NATURALEZA
6273,"Seguro complementario de trabajo de riesgo, accidentes de trabajo y",4,627,6,GASTOS_NATURALEZA
6274,Seguro de vida,4,627,6,GASTOS_NATURALEZA
6275,Seguros particulares de prestaciones de salud  EPS y otros particulares,4,627,6,GASTOS_NATURALEZA
6276,Caja de beneficios de seguridad social del pescador,4,627,6,GASTOS_NATURALEZA
6277,Contribuciones al SENATI,4,627,6,GASTOS_NATURALEZA
628,Retribuciones al directorio,3,62,6,GASTOS_NATURALEZA
629,Beneficios sociales de los trabajadores,3,62,6,GASTOS_NATURALEZA
6291,Compensación por tiempo de servicio,4,629,6,GASTOS_NATURALEZA
6292,Pensiones y jubilaciones,4,629,6,GASTOS_NATURALEZA
6293,Otros beneficios post-empleo,4,629,6,GASTOS_NATURALEZA
6294,Participación en las utilidades,4,629,6,GASTOS_NATURALEZA
62941,Participación corriente,5,6294,6,GASTOS_NATURALEZA
62942,Participación diferida,5,6294,6,GASTOS_NATURALEZA
63,GASTOS DE SERVICIOS PRESTADOS POR TERCEROS,2,6,6,GASTOS_NATURALEZA
631,"Transporte, correos y gastos de viaje",3,63,6,GASTOS_NATURALEZA
6311,Transporte,4,631,6,GASTOS_NATURALEZA
63111,De carga,5,6311,6,GASTOS_NATURALEZA
63112,De pasajeros,5,6311,6,GASTOS_NATURALEZA
6312,Correos,4,631,6,GASTOS_NATURALEZA
6313,Alojamiento,4,631,6,GASTOS_NATURALEZA
6314,Alimentación,4,631,6,GASTOS_NATURALEZA
6315,Otros gastos de viaje,4,631,6,GASTOS_NATURALEZA
632,Asesoría y consultoría,3,63,6,GASTOS_NATURALEZA
6321,Administrativa,4,632,6,GASTOS_NATURALEZA
6322,Legal y tributaria,4,632,6,GASTOS_NATURALEZA
6323,Auditoría y contable,4,632,6,GASTOS_NATURALEZA
6324,Mercadotecnia,4,632,6,GASTOS_NATURALEZA
6325,Medioambiental,4,632,6,GASTOS_NATURALEZA
6326,Investigación y desarrollo,4,632,6,GASTOS_NATURALEZA
6327,Producción,4,632,6,GASTOS_NATURALEZA
6329,Otros,4,632,6,GASTOS_NATURALEZA
633,Producción encargada a terceros,3,63,6,GASTOS_NATURALEZA
634,Mantenimiento y reparaciones,3,63,6,GASTOS_NATURALEZA
6341,Propiedad de inversión,4,634,6,GASTOS_NATURALEZA
6342,Activos por derecho de uso,4,634,6,GASTOS_NATURALEZA
63421,Financiero,5,6342,6,GASTOS_NATURALEZA
63432,Operativo,5,6342,6,GASTOS_NATURALEZA
6343,"Propiedad, planta y equipo",4,634,6,GASTOS_NATURALEZA
6344,Intangibles,4,634,6,GASTOS_NATURALEZA
6345,Activos biológicos,4,634,6,GASTOS_NATURALEZA
635,Alquileres,3,63,6,GASTOS_NATURALEZA
6351,Terrenos,4,635,6,GASTOS_NATURALEZA
6352,Edificaciones,4,635,6,GASTOS_NATURALEZA
6353,Maquinarias y equipos de explotación,4,635,6,GASTOS_NATURALEZA
6356,Equipos diversos,4,635,6,GASTOS_NATURALEZA
636,Servicios básicos,3,63,6,GASTOS_NATURALEZA
6361,Energía eléctrica,4,636,6,GASTOS_NATURALEZA
6362,Gas,4,636,6,GASTOS_NATURALEZA
6363,Agua,4,636,6,GASTOS_NATURALEZA
6364,Teléfono,4,636,6,GASTOS_NATURALEZA
6365,Internet,4,636,6,GASTOS_NATURALEZA
6366,Radio,4,636,6,GASTOS_NATURALEZA
6367,Cable,4,636,6,GASTOS_NATURALEZA
637,"Publicidad, publicaciones, relaciones públicas",3,63,6,GASTOS_NATURALEZA
6371,Publicidad,4,637,6,GASTOS_NATURALEZA
6372,Publicaciones,4,637,6,GASTOS_NATURALEZA
6373,Relaciones públicas,4,637,6,GASTOS_NATURALEZA
638,Servicios de contratistas,3,63,6,GASTOS_NATURALEZA
639,Otros servicios prestados por terceros,3,63,6,GASTOS_NATURALEZA
6391,Gastos bancarios,4,639,6,GASTOS_NATURALEZA
6392,G astos de laboratorio,4,639,6,GASTOS_NATURALEZA
64,GASTOS POR TRIBUTOS,2,6,6,GASTOS_NATURALEZA
641,Gobierno nacional,3,64,6,GASTOS_NATURALEZA
6411,Impuesto general a las ventas y selectivo al consumo,4,641,6,GASTOS_NATURALEZA
6412,Impuesto a las transacciones financieras,4,641,6,GASTOS_NATURALEZA
6413,Impuesto temporal a los activos netos,4,641,6,GASTOS_NATURALEZA
6414,Impuesto a los juegos de casino y máquinas tragamonedas,4,641,6,GASTOS_NATURALEZA
6415,Regalías mineras,4,641,6,GASTOS_NATURALEZA
6416,Cánones,4,641,6,GASTOS_NATURALEZA
6419,Otros,4,641,6,GASTOS_NATURALEZA
642,Gobierno regional,3,64,6,GASTOS_NATURALEZA
643,Gobierno local,3,64,6,GASTOS_NATURALEZA
6431,Impuesto predial,4,643,6,GASTOS_NATURALEZA
6432,Arbitrios municipales y seguridad ciudadana,4,643,6,GASTOS_NATURALEZA
6433,Impuesto al patrimonio vehicular,4,643,6,GASTOS_NATURALEZA
6434,Licencia de funcionamiento,4,643,6,GASTOS_NATURALEZA
6439,Otros,4,643,6,GASTOS_NATURALEZA
644,Otros gastos por tributos,3,64,6,GASTOS_NATURALEZA
6442,Contribución al SENCICO,4,644,6,GASTOS_NATURALEZA
6443,Otros,4,644,6,GASTOS_NATURALEZA
645,Gastos en deuda tributaria,3,64,6,GASTOS_NATURALEZA
6451,Intereses,4,645,6,GASTOS_NATURALEZA
6452,intereses - fraccionamiento,4,645,6,GASTOS_NATURALEZA
6453,Multas,4,645,6,GASTOS_NATURALEZA
6454,Costas y otros,4,645,6,GASTOS_NATURALEZA
65,OTROS GASTOS DE GESTION,2,6,6,GASTOS_NATURALEZA
651,Seguros,3,65,6,GASTOS_NATURALEZA
652,Regalías,3,65,6,GASTOS_NATURALEZA
653,Suscripciones,3,65,6,GASTOS_NATURALEZA
654,Licencias y derechos de vigencia,3,65,6,GASTOS_NATURALEZA
655,Costo neto de enajenación de activos inmovilizados y operaciones discontinuadas,3,65,6,GASTOS_NATURALEZA
6551,Costo neto de enajenación de activos inmovilizados,4,655,6,GASTOS_NATURALEZA
65511,Inversiones mobiliarias,5,6551,6,GASTOS_NATURALEZA
65512,Propiedades de inversión,5,6551,6,GASTOS_NATURALEZA
65513,Activos por derecho de uso - arrendamiento financiero,5,6551,6,GASTOS_NATURALEZA
65514,"Propiedad, planta y equipo",5,6551,6,GASTOS_NATURALEZA
65515,Intangibles,5,6551,6,GASTOS_NATURALEZA
65516,Activos biológicos,5,6551,6,GASTOS_NATURALEZA
6552,Operaciones discontinuadas  Abandono de activos,4,655,6,GASTOS_NATURALEZA
65521,Propiedades de inversión,5,6552,6,GASTOS_NATURALEZA
65522,Activos por derecho de uso - Arrendamiento financiero,5,6552,6,GASTOS_NATURALEZA
65523,"Propiedad, planta y equipo",5,6552,6,GASTOS_NATURALEZA
65524,Intangibles,5,6552,6,GASTOS_NATURALEZA
65525,Activos biológicos,5,6552,6,GASTOS_NATURALEZA
656,Suministros,3,65,6,GASTOS_NATURALEZA
658,Gestión medioambiental,3,65,6,GASTOS_NATURALEZA
659,Otros gastos de gestión,3,65,6,GASTOS_NATURALEZA
6591,Donaciones,4,659,6,GASTOS_NATURALEZA
6592,Sanciones administrativas,4,659,6,GASTOS_NATURALEZA
66,PERDIDA POR MEDICIÓN DE ACTIVOS NO FINANCIEROS AL VALOR RAZONABLE,2,6,6,GASTOS_NATURALEZA
661,Activo realizable,3,66,6,GASTOS_NATURALEZA
6611,Mercaderías,4,661,6,GASTOS_NATURALEZA
6612,Productos terminados,4,661,6,GASTOS_NATURALEZA
6613,Activos no corrientes mantenidos para la venta,4,661,6,GASTOS_NATURALEZA
66131,Propiedades de inversión,5,6613,6,GASTOS_NATURALEZA
66132,"Propiedad, planta y equipo",5,6613,6,GASTOS_NATURALEZA
66133,Intangibles,5,6613,6,GASTOS_NATURALEZA
66134,Activos biológicos,5,6613,6,GASTOS_NATURALEZA
662,Activo inmovilizado,3,66,6,GASTOS_NATURALEZA
6621,Propiedades de inversión,4,662,6,GASTOS_NATURALEZA
6622,A ctivos biológicos,4,662,6,GASTOS_NATURALEZA
67,GASTOS FINANCIEROS,2,6,6,GASTOS_NATURALEZA
671,Gastos en operaciones de endeudamiento y otros,3,67,6,GASTOS_NATURALEZA
6711,Préstamos de instituciones financieras y otras entidades,4,671,6,GASTOS_NATURALEZA
6712,Contratos de arrendamiento financiero,4,671,6,GASTOS_NATURALEZA
6713,Emisión y colocación de instrumentos representativos de deuda y,4,671,6,GASTOS_NATURALEZA
6714,Documentos vendidos o descontados,4,671,6,GASTOS_NATURALEZA
672,Pérdida por instrumentos financieros derivados,3,67,6,GASTOS_NATURALEZA
673,Intereses por préstamos y otras obligaciones,3,67,6,GASTOS_NATURALEZA
6731,Préstamos de instituciones financieras y otras entidades,4,673,6,GASTOS_NATURALEZA
67311,Instituciones financieras,5,6731,6,GASTOS_NATURALEZA
67312,Otras entidades,5,6731,6,GASTOS_NATURALEZA
6732,Contratos de arrendamiento financiero,4,673,6,GASTOS_NATURALEZA
6733,Otros instrumentos financieros por pagar,4,673,6,GASTOS_NATURALEZA
6734,Documentos vendidos o descontados,4,673,6,GASTOS_NATURALEZA
6735,Obligaciones emitidas,4,673,6,GASTOS_NATURALEZA
6736,Obligaciones comerciales,4,673,6,GASTOS_NATURALEZA
674,Gastos en operaciones de factoraje (factoring),3,67,6,GASTOS_NATURALEZA
6741,Pérdida en instrumentos vendidos,4,674,6,GASTOS_NATURALEZA
675,Descuentos concedidos por pronto pago,3,67,6,GASTOS_NATURALEZA
676,Diferencia de cambio,3,67,6,GASTOS_NATURALEZA
677,Pérdida por medición de activos y pasivos financieros al valor razonable,3,67,6,GASTOS_NATURALEZA
6771,Inversiones mantenidas para negociación,4,677,6,GASTOS_NATURALEZA
6772,Otras inversiones financieras,4,677,6,GASTOS_NATURALEZA
6773,Otros,4,677,6,GASTOS_NATURALEZA
678,Participación en resultados de entidades relacionadas,3,67,6,GASTOS_NATURALEZA
6781,Participación en los resultados de subsidiarias y asociadas bajo el método,4,678,6,GASTOS_NATURALEZA
6782,Participaciones en negocios conjuntos,4,678,6,GASTOS_NATURALEZA
679,Otros gastos financieros,3,67,6,GASTOS_NATURALEZA
6791,Primas por opciones,4,679,6,GASTOS_NATURALEZA
6792,Gastos financieros en medición a valor descontado,4,679,6,GASTOS_NATURALEZA
6793,Gastos financieros en actualización de activos por derecho de uso,4,679,6,GASTOS_NATURALEZA
68,VALUACIÓN Y DETERIORO DE ACTIVOS Y PROVISIONES,2,6,6,GASTOS_NATURALEZA
681,Depreciación de propiedades de inversión,3,68,6,GASTOS_NATURALEZA
6811,Edificaciones,4,681,6,GASTOS_NATURALEZA
68111,Costo,5,6811,6,GASTOS_NATURALEZA
68112,Revaluación,5,6811,6,GASTOS_NATURALEZA
68113,Costo de financiación,5,6811,6,GASTOS_NATURALEZA
682,Depreciación de activos por derecho de uso - arrendamiento financiero,3,68,6,GASTOS_NATURALEZA
6821,Propiedades de inversión,4,682,6,GASTOS_NATURALEZA
68211,Edificaciones,5,6821,6,GASTOS_NATURALEZA
6822,"Propiedad, planta y equipo",4,682,6,GASTOS_NATURALEZA
68221,Edificaciones,5,6822,6,GASTOS_NATURALEZA
68222,Maquinarias y equipos de explotación,5,6822,6,GASTOS_NATURALEZA
68223,Unidades de transporte,5,6822,6,GASTOS_NATURALEZA
68225,Equipos diversos,5,6822,6,GASTOS_NATURALEZA
683,Depreciación de activos por derecho de uso - arrendamiento operativo,3,68,6,GASTOS_NATURALEZA
6831,Depreciación de activos por derecho de uso - arrendamiento operativo,4,683,6,GASTOS_NATURALEZA
68311,Edificaciones,5,6831,6,GASTOS_NATURALEZA
68312,Maquinarias y equipos de explotación,5,6831,6,GASTOS_NATURALEZA
68313,Unidades de transporte,5,6831,6,GASTOS_NATURALEZA
68315,Equipos diversos,5,6831,6,GASTOS_NATURALEZA
684,"Depreciación de propiedad, planta y equipo",3,68,6,GASTOS_NATURALEZA
6841,"Depreciación de propiedad, planta y equipo - Costo",4,684,6,GASTOS_NATURALEZA
68410,Plantas productoras,5,6841,6,GASTOS_NATURALEZA
68411,Edificaciones,5,6841,6,GASTOS_NATURALEZA
68412,Maquinarias y equipos de explotación,5,6841,6,GASTOS_NATURALEZA
68413,Unidades de transporte,5,6841,6,GASTOS_NATURALEZA
68414,Muebles y enseres,5,6841,6,GASTOS_NATURALEZA
68415,Equipos diversos,5,6841,6,GASTOS_NATURALEZA
68416,Herramientas y unidades de reemplazo,5,6841,6,GASTOS_NATURALEZA
6842,"Depreciación de propiedad, planta y equipo - Revaluación",4,684,6,GASTOS_NATURALEZA
68420,Plantas productoras,5,6842,6,GASTOS_NATURALEZA
68421,Edificaciones,5,6842,6,GASTOS_NATURALEZA
68422,Maquinarias y equipos de explotación,5,6842,6,GASTOS_NATURALEZA
68423,Unidades de transporte,5,6842,6,GASTOS_NATURALEZA
68424,Muebles y enseres,5,6842,6,GASTOS_NATURALEZA
68425,Equipos diversos,5,6842,6,GASTOS_NATURALEZA
68426,Herramientas y unidades de reemplazo,5,6842,6,GASTOS_NATURALEZA
6843,"Depreciación de propiedad, planta y equipo - Costos de financiación",4,684,6,GASTOS_NATURALEZA
68430,Plantas productoras,5,6843,6,GASTOS_NATURALEZA
68431,Edificaciones,5,6843,6,GASTOS_NATURALEZA
68432,Maquinarias y equipos de explotación,5,6843,6,GASTOS_NATURALEZA
685,Depreciación de activos biológicos en producción,3,68,6,GASTOS_NATURALEZA
6851,Depreciación de activos biológicos en producción - costo,4,685,6,GASTOS_NATURALEZA
68511,Activos biológicos de origen animal,5,6851,6,GASTOS_NATURALEZA
