codigo,nombre,nivel,padre,elemento,tipo
68512,Activos biológicos de origen vegetal,5,6851,6,GASTOS_NATURALEZA
6852,Depreciación de activos biológicos en producción - costo de financiación,4,685,6,GASTOS_NATURALEZA
68521,Activos biológicos de origen animal,5,6852,6,GASTOS_NATURALEZA
68522,Activos biológicos de origen vegetal,5,6852,6,GASTOS_NATURALEZA
686,Amortización de intangibles,3,68,6,GASTOS_NATURALEZA
6861,Amortización de intangibles  Costo,4,686,6,GASTOS_NATURALEZA
68611,"Concesiones, licencias y otros derechos",5,6861,6,GASTOS_NATURALEZA
68612,Patentes y propiedad industrial,5,6861,6,GASTOS_NATURALEZA
68613,Programas de computadora (software),5,6861,6,GASTOS_NATURALEZA
68614,Costos de exploración y desarrollo,5,6861,6,GASTOS_NATURALEZA
68615,"Fórmulas, diseños y prototipos",5,6861,6,GASTOS_NATURALEZA
68619,Otros activos intangibles,5,6861,6,GASTOS_NATURALEZA
6862,Amortización de intangibles  Revaluación,4,686,6,GASTOS_NATURALEZA
68621,"Concesiones, licencias y otros derechos",5,6862,6,GASTOS_NATURALEZA
68622,Patentes y propiedad industrial,5,6862,6,GASTOS_NATURALEZA
68623,Programas de computadora (software),5,6862,6,GASTOS_NATURALEZA
68624,Costos de exploración y desarrollo,5,6862,6,GASTOS_NATURALEZA
68625,"Fórmulas, diseños y prototipos",5,6862,6,GASTOS_NATURALEZA
68629,Otros activos intangibles,5,6862,6,GASTOS_NATURALEZA
687,Valuación de activos,3,68,6,GASTOS_NATURALEZA
6871,Estimación de cuentas de cobranza dudosa,4,687,6,GASTOS_NATURALEZA
68711,Cuentas por cobrar comerciales  Terceros,5,6871,6,GASTOS_NATURALEZA
68712,Cuentas por cobrar comerciales  Relacionadas,5,6871,6,GASTOS_NATURALEZA
68713,"Cuentas por cobrar al personal, a los accionistas (socios) y",5,6871,6,GASTOS_NATURALEZA
68714,Cuentas por cobrar diversas  Terceros,5,6871,6,GASTOS_NATURALEZA
68715,Cuentas por cobrar diversas  Relacionadas,5,6871,6,GASTOS_NATURALEZA
6873,Desvalorización de inversiones mobiliarias,4,687,6,GASTOS_NATURALEZA
68731,Inversiones a ser mantenidas hasta el vencimiento,5,6873,6,GASTOS_NATURALEZA
68732,Instrumentos financieros representativos de derecho,5,6873,6,GASTOS_NATURALEZA
688,Deterioro del valor de los activos,3,68,6,GASTOS_NATURALEZA
6882,Desvalorización de propiedad de inversión,4,688,6,GASTOS_NATURALEZA
68812,Edificaciones,5,6882,6,GASTOS_NATURALEZA
68813,Construcciones en curso,5,6882,6,GASTOS_NATURALEZA
6882,Desvalorización de activos por derecho de uso - arrendamiento financiero,4,688,6,GASTOS_NATURALEZA
68820,Planta productora en producción,5,6882,6,GASTOS_NATURALEZA
68821,Planta productora en desarrollo,5,6882,6,GASTOS_NATURALEZA
68822,Terrenos,5,6882,6,GASTOS_NATURALEZA
68823,Edificaciones,5,6882,6,GASTOS_NATURALEZA
68824,Maquinarias y equipos de explotación,5,6882,6,GASTOS_NATURALEZA
68825,Unidades de transporte,5,6882,6,GASTOS_NATURALEZA
68826,Muebles y enseres,5,6882,6,GASTOS_NATURALEZA
68827,Equipos diversos,5,6882,6,GASTOS_NATURALEZA
68828,Herramientas y unidades de reemplazo,5,6882,6,GASTOS_NATURALEZA
6883,"Desvalorización de propiedad, planta y equipo",4,688,6,GASTOS_NATURALEZA
68830,Planta productora en producción,5,6883,6,GASTOS_NATURALEZA
68831,Planta productora en desarrollo,5,6883,6,GASTOS_NATURALEZA
68832,Terrenos,5,6883,6,GASTOS_NATURALEZA
68833,Edificaciones,5,6883,6,GASTOS_NATURALEZA
68834,Maquinarias y equipos de explotación,5,6883,6,GASTOS_NATURALEZA
68835,Unidades de transporte,5,6883,6,GASTOS_NATURALEZA
68836,Muebles y enseres,5,6883,6,GASTOS_NATURALEZA
68837,Equipos diversos,5,6883,6,GASTOS_NATURALEZA
68838,Herramientas y unidades de reemplazo,5,6883,6,GASTOS_NATURALEZA
6884,Desvalorización de intangibles,4,688,6,GASTOS_NATURALEZA
68841,"Concesiones, licencias y otros derechos",5,6884,6,GASTOS_NATURALEZA
68842,Patentes y propiedad industrial,5,6884,6,GASTOS_NATURALEZA
68843,Programas de computadora (software),5,6884,6,GASTOS_NATURALEZA
68844,Costos de exploración y desarrollo,5,6884,6,GASTOS_NATURALEZA
68845,"Fórmulas, diseños y prototipos",5,6884,6,GASTOS_NATURALEZA
68846,Otros activos intangibles,5,6884,6,GASTOS_NATURALEZA
68847,Plusvalía mercantil,5,6884,6,GASTOS_NATURALEZA
6889,Desvalorización de activos biológicos en producción,4,688,6,GASTOS_NATURALEZA
68891,Activos biológicos de origen animal,5,6889,6,GASTOS_NATURALEZA
68892,Activos biológicos de origen vegetal,5,6889,6,GASTOS_NATURALEZA
689,Provisiones,3,68,6,GASTOS_NATURALEZA
6891,Provisión para litigios,4,689,6,GASTOS_NATURALEZA
68911,Provisión para litigios  Costo,5,6891,6,GASTOS_NATURALEZA
68912,Provisión para litigios  Actualización financiera,5,6891,6,GASTOS_NATURALEZA
6892,"Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado",4,689,6,GASTOS_NATURALEZA
68921,"Provisión por desmantelamiento, retiro o rehabilitación del",5,6892,6,GASTOS_NATURALEZA
68922,"Provisión por desmantelamiento, retiro o rehabilitación del",5,6892,6,GASTOS_NATURALEZA
6893,Provisión para reestructuraciones,4,689,6,GASTOS_NATURALEZA
6894,Provisión para protección y remediación del medio ambiente,4,689,6,GASTOS_NATURALEZA
68941,Provisión para protección y remediación del medio ambiente ,5,6894,6,GASTOS_NATURALEZA
68942,Provisión para protección y remediación del medio ambiente ,5,6894,6,GASTOS_NATURALEZA
6896,Provisión para garantías,4,689,6,GASTOS_NATURALEZA
68961,Provisión para garantías  Costo,5,6896,6,GASTOS_NATURALEZA
68962,Provisión para garantías  Actualización financiera,5,6896,6,GASTOS_NATURALEZA
6897,Provisión por activos por derecho de uso,4,689,6,GASTOS_NATURALEZA
68971,Provisión por activos por derecho de uso arrendamiento,5,6897,6,GASTOS_NATURALEZA
68972,Provisión por activos por derecho de uso arrendamiento,5,6897,6,GASTOS_NATURALEZA
6899,Otras provisiones,4,689,6,GASTOS_NATURALEZA
69,COSTO DE VENTAS,2,6,6,GASTOS_NATURALEZA
691,Mercaderías,3,69,6,GASTOS_NATURALEZA
6911,Mercaderías - exportación,4,691,6,GASTOS_NATURALEZA
69111,Terceros,5,6911,6,GASTOS_NATURALEZA
69112,Relacionadas,5,6911,6,GASTOS_NATURALEZA
6912,Mercaderías - venta local,4,691,6,GASTOS_NATURALEZA
69121,Terceros,5,6912,6,GASTOS_NATURALEZA
69122,Relacionadas,5,6912,6,GASTOS_NATURALEZA
692,Productos terminados,3,69,6,GASTOS_NATURALEZA
6921,Productos terminados - Exportación,4,692,6,GASTOS_NATURALEZA
69211,Terceros,5,6921,6,GASTOS_NATURALEZA
69212,Relacionadas,5,6921,6,GASTOS_NATURALEZA
6922,Productos terminados - Venta local,4,692,6,GASTOS_NATURALEZA
69221,Terceros,5,6922,6,GASTOS_NATURALEZA
69222,Relacionadas,5,6922,6,GASTOS_NATURALEZA
6923,Costos de financiación  Productos terminados,4,692,6,GASTOS_NATURALEZA
69231,Terceros,5,6923,6,GASTOS_NATURALEZA
69232,Relacionadas,5,6923,6,GASTOS_NATURALEZA
6924,Costos de producción no absorbido  Productos terminados,4,692,6,GASTOS_NATURALEZA
6925,Costo de ineficiencia  Productos terminados,4,692,6,GASTOS_NATURALEZA
693,Servicios terminados,3,69,6,GASTOS_NATURALEZA
6931,Servicios  Exportación,4,693,6,GASTOS_NATURALEZA
69311,Terceros,5,6931,6,GASTOS_NATURALEZA
69312,Relacionadas,5,6931,6,GASTOS_NATURALEZA
6932,Servicios  local,4,693,6,GASTOS_NATURALEZA
69321,Terceros,5,6932,6,GASTOS_NATURALEZA
69322,Relacionadas,5,6932,6,GASTOS_NATURALEZA
694,"Subproductos, desechos y desperdicios",3,69,6,GASTOS_NATURALEZA
6941,Subproductos,4,694,6,GASTOS_NATURALEZA
69411,Terceros,5,6941,6,GASTOS_NATURALEZA
69412,Relacionadas,5,6941,6,GASTOS_NATURALEZA
6942,Desechos y desperdicios,4,694,6,GASTOS_NATURALEZA
69421,Terceros,5,6942,6,GASTOS_NATURALEZA
69422,Relacionadas,5,6942,6,GASTOS_NATURALEZA
695,Gastos por desvalorización de inventarios al costo,3,69,6,GASTOS_NATURALEZA
6951,Mercaderías,4,695,6,GASTOS_NATURALEZA
6952,Productos terminados,4,695,6,GASTOS_NATURALEZA
6953,"Subproductos, desechos y desperdicios",4,695,6,GASTOS_NATURALEZA
6954,Productos en proceso,4,695,6,GASTOS_NATURALEZA
6955,Materias primas,4,695,6,GASTOS_NATURALEZA
6956,"Materiales auxiliares, suministros y repuestos",4,695,6,GASTOS_NATURALEZA
6957,Envases y embalajes,4,695,6,GASTOS_NATURALEZA
6958,Inventarios por recibir,4,695,6,GASTOS_NATURALEZA
7,INGRESOS,1,,7,INGRESOS_NATURALEZA
70,VENTAS,2,7,7,INGRESOS_NATURALEZA
701,Mercaderías,3,70,7,INGRESOS_NATURALEZA
7011,Mercaderías - venta de exportación,4,701,7,INGRESOS_NATURALEZA
70111,Terceros,5,7011,7,INGRESOS_NATURALEZA
70112,Relacionadas,5,7011,7,INGRESOS_NATURALEZA
7012,Mercaderías - venta local,4,701,7,INGRESOS_NATURALEZA
70111,Terceros,5,7012,7,INGRESOS_NATURALEZA
70112,Relacionadas,5,7012,7,INGRESOS_NATURALEZA
702,Productos terminados,3,70,7,INGRESOS_NATURALEZA
7021,Productos terminados - venta de exportación,4,702,7,INGRESOS_NATURALEZA
70211,Terceros,5,7021,7,INGRESOS_NATURALEZA
70212,Relacionadas,5,7021,7,INGRESOS_NATURALEZA
7022,Productos terminados - venta local,4,702,7,INGRESOS_NATURALEZA
70221,Terceros,5,7022,7,INGRESOS_NATURALEZA
70222,Relacionadas,5,7022,7,INGRESOS_NATURALEZA
703,Servicios terminados,3,70,7,INGRESOS_NATURALEZA
7031,Servicios  exportación,4,703,7,INGRESOS_NATURALEZA
70311,Terceros,5,7031,7,INGRESOS_NATURALEZA
70312,Relacionadas,5,7031,7,INGRESOS_NATURALEZA
7032,Servicios  local,4,703,7,INGRESOS_NATURALEZA
70321,Terceros,5,7032,7,INGRESOS_NATURALEZA
70322,Relacionadas,5,7032,7,INGRESOS_NATURALEZA
704,"Subproductos, desechos y desperdicios",3,70,7,INGRESOS_NATURALEZA
7041,Subproductos,4,704,7,INGRESOS_NATURALEZA
70411,Terceros,5,7041,7,INGRESOS_NATURALEZA
70412,Relacionadas,5,7041,7,INGRESOS_NATURALEZA
7042,Desechos y desperdicios,4,704,7,INGRESOS_NATURALEZA
70421,Terceros,5,7042,7,INGRESOS_NATURALEZA
70422,Relacionadas,5,7042,7,INGRESOS_NATURALEZA
709,Devoluciones sobre ventas,3,70,7,INGRESOS_NATURALEZA
7091,Mercaderías - Venta de exportación,4,709,7,INGRESOS_NATURALEZA
70911,Terceros,5,7091,7,INGRESOS_NATURALEZA
70912,Relacionadas,5,7091,7,INGRESOS_NATURALEZA
7092,Mercaderías - Venta local,4,709,7,INGRESOS_NATURALEZA
70921,Terceros,5,7092,7,INGRESOS_NATURALEZA
70922,Relacionadas,5,7092,7,INGRESOS_NATURALEZA
7093,Productos terminados - Venta de exportación,4,709,7,INGRESOS_NATURALEZA
70931,Terceros,5,7093,7,INGRESOS_NATURALEZA
70932,Relacionadas,5,7093,7,INGRESOS_NATURALEZA
7094,Productos terminados - Venta local,4,709,7,INGRESOS_NATURALEZA
70941,Terceros,5,7094,7,INGRESOS_NATURALEZA
70942,Relacionadas,5,7094,7,INGRESOS_NATURALEZA
7095,Inventarios de servicios rechazados,4,709,7,INGRESOS_NATURALEZA
70951,Terceros,5,7095,7,INGRESOS_NATURALEZA
70952,Relacionadas,5,7095,7,INGRESOS_NATURALEZA
7096,"Subproductos, desechos y desperdicios",4,709,7,INGRESOS_NATURALEZA
70961,Terceros,5,7096,7,INGRESOS_NATURALEZA
70962,Relacionadas,5,7096,7,INGRESOS_NATURALEZA
71,VARIACIÓN DE LA PRODUCCIÓN ALMACENADA,2,7,7,INGRESOS_NATURALEZA
711,Variación de productos terminados,3,71,7,INGRESOS_NATURALEZA
7111,Productos terminados,4,711,7,INGRESOS_NATURALEZA
712,"Variación de subproductos, desechos y desperdicios",3,71,7,INGRESOS_NATURALEZA
7121,Subproductos,4,712,7,INGRESOS_NATURALEZA
7122,Desechos y desperdicios,4,712,7,INGRESOS_NATURALEZA
713,Variación de productos en proceso,3,71,7,INGRESOS_NATURALEZA
7131,P roductos en proceso de manufactura,4,713,7,INGRESOS_NATURALEZA
714,Variación de envases y embalajes,3,71,7,INGRESOS_NATURALEZA
7141,Envases,4,714,7,INGRESOS_NATURALEZA
7142,Embalajes,4,714,7,INGRESOS_NATURALEZA
715,Variación de inventarios de servicios,3,71,7,INGRESOS_NATURALEZA
7151,Inventarios de servicios en,4,715,7,INGRESOS_NATURALEZA
72,PRODUCCIÓN DE ACTIVO INMOVILIZADO,2,7,7,INGRESOS_NATURALEZA
721,Propiedades de inversión,3,72,7,INGRESOS_NATURALEZA
7211,Edificaciones,4,721,7,INGRESOS_NATURALEZA
722,"Propiedad, planta y equipo",3,72,7,INGRESOS_NATURALEZA
7220,Planta productora,4,722,7,INGRESOS_NATURALEZA
7221,Edificaciones,4,722,7,INGRESOS_NATURALEZA
7222,Maquinarias y otros equipos de explotación,4,722,7,INGRESOS_NATURALEZA
7223,Unidades de transporte,4,722,7,INGRESOS_NATURALEZA
7224,Muebles y enseres,4,722,7,INGRESOS_NATURALEZA
7225,Equipos diversos,4,722,7,INGRESOS_NATURALEZA
723,Intangibles,3,72,7,INGRESOS_NATURALEZA
7231,Programas de computadora (software),4,723,7,INGRESOS_NATURALEZA
7232,Costos de exploración y desarrollo,4,723,7,INGRESOS_NATURALEZA
7233,"Fórmulas, diseños y prototipos",4,723,7,INGRESOS_NATURALEZA
724,Activos biológicos,3,72,7,INGRESOS_NATURALEZA
7241,Activos biológicos en desarrollo de origen animal,4,724,7,INGRESOS_NATURALEZA
7242,Activos biológicos en desarrollo de origen vegetal,4,724,7,INGRESOS_NATURALEZA
725,Costos de financiación capitalizados,3,72,7,INGRESOS_NATURALEZA
7251,Costos de financiación  Propiedades de inversión,4,725,7,INGRESOS_NATURALEZA
72511,Plantas productoras en desarrollo,5,7251,7,INGRESOS_NATURALEZA
72512,Edificaciones,5,7251,7,INGRESOS_NATURALEZA
7252,"Costos de financiación  Propiedad, planta y equipo",4,725,7,INGRESOS_NATURALEZA
72521,Plantas productoras en desarrollo,5,7252,7,INGRESOS_NATURALEZA
72522,Edificaciones,5,7252,7,INGRESOS_NATURALEZA
72523,Maquinarias y otros equipos de explotación,5,7252,7,INGRESOS_NATURALEZA
7253,Costos de financiación  Intangibles,4,725,7,INGRESOS_NATURALEZA
7254,Costos de financiación  Activos biológicos en desarrollo,4,725,7,INGRESOS_NATURALEZA
72541,Activos biológicos de origen animal,5,7254,7,INGRESOS_NATURALEZA
72542,Activos biológicos de origen vegetal,5,7254,7,INGRESOS_NATURALEZA
73,"DESCUENTOS, REBAJAS Y BONIFICACIONES OBTENIDOS",2,7,7,INGRESOS_NATURALEZA
731,"Descuentos, rebajas y bonificaciones obtenidos",3,73,7,INGRESOS_NATURALEZA
7311,Terceros,4,731,7,INGRESOS_NATURALEZA
7312,Relacionadas,4,731,7,INGRESOS_NATURALEZA
74,"DESCUENTOS, REBAJAS y BONIFICACIONES CONCEDIDOS",2,7,7,INGRESOS_NATURALEZA
741,"Descuentos, rebajas y bonificaciones concedidos",3,74,7,INGRESOS_NATURALEZA
7411,Terceros,4,741,7,INGRESOS_NATURALEZA
7412,Relacionadas,4,741,7,INGRESOS_NATURALEZA
75,OTROS INGRESOS DE GESTIÓN,2,7,7,INGRESOS_NATURALEZA
751,Servicios en beneficio del personal,3,75,7,INGRESOS_NATURALEZA
752,Comisiones y corretajes,3,75,7,INGRESOS_NATURALEZA
753,Regalías,3,75,7,INGRESOS_NATURALEZA
754,Alquileres,3,75,7,INGRESOS_NATURALEZA
7540,Plantas productoras,4,754,7,INGRESOS_NATURALEZA
7541,Terrenos,4,754,7,INGRESOS_NATURALEZA
7542,Edificaciones,4,754,7,INGRESOS_NATURALEZA
7543,Maquinarias y equipos de explotación,4,754,7,INGRESOS_NATURALEZA
7544,Unidades de transporte,4,754,7,INGRESOS_NATURALEZA
7545,Equipos diversos,4,754,7,INGRESOS_NATURALEZA
755,Recuperación de cuentas de valuación,3,75,7,INGRESOS_NATURALEZA
7551,Recuperación  Cuentas de cobranza dudosa,4,755,7,INGRESOS_NATURALEZA
7552,Recuperación  Desvalorización de inventarios,4,755,7,INGRESOS_NATURALEZA
7553,Recuperación  Desvalorización de inversiones mobiliarias,4,755,7,INGRESOS_NATURALEZA
756,Enajenación de activos inmovilizados,3,75,7,INGRESOS_NATURALEZA
7561,Inversiones mobiliarias,4,756,7,INGRESOS_NATURALEZA
7562,Propiedades de inversión,4,756,7,INGRESOS_NATURALEZA
7563,Activos adquiridos en arrendamiento financiero,4,756,7,INGRESOS_NATURALEZA
7564,"Propiedad, planta y equipo",4,756,7,INGRESOS_NATURALEZA
7565,Intangibles,4,756,7,INGRESOS_NATURALEZA
7566,Activos biológicos,4,756,7,INGRESOS_NATURALEZA
757,Recuperación de deterioro de cuentas de activos inmovilizados,3,75,7,INGRESOS_NATURALEZA
7571,Recuperación de deterioro de propiedades de inversión,4,757,7,INGRESOS_NATURALEZA
7572,"Recuperación de deterioro de propiedad, planta y equipo",4,757,7,INGRESOS_NATURALEZA
7573,Recuperación de deterioro de intangibles,4,757,7,INGRESOS_NATURALEZA
7574,Recuperación de deterioro de activos biológicos,4,757,7,INGRESOS_NATURALEZA
759,Otros ingresos de gestión,3,75,7,INGRESOS_NATURALEZA
7591,Subsidios gubernamentales,4,759,7,INGRESOS_NATURALEZA
7592,Reclamos al seguro,4,759,7,INGRESOS_NATURALEZA
7593,Donaciones,4,759,7,INGRESOS_NATURALEZA
7594,Devoluciones tributarias,4,759,7,INGRESOS_NATURALEZA
7599,Otros ingresos de gestión,4,759,7,INGRESOS_NATURALEZA
76,GANANCIA POR MEDICIÓN DE ACTIVOS NO FINANCIEROS AL VALOR RAZONABLE,2,7,7,INGRESOS_NATURALEZA
761,Activo realizable,3,76,7,INGRESOS_NATURALEZA
7611,Mercaderías,4,761,7,INGRESOS_NATURALEZA
7612,Productos terminados,4,761,7,INGRESOS_NATURALEZA
7613,Activos no corrientes mantenidos para la venta,4,761,7,INGRESOS_NATURALEZA
76131,Propiedades de inversión,5,7613,7,INGRESOS_NATURALEZA
76132,"Propiedad, planta y equipo",5,7613,7,INGRESOS_NATURALEZA
76133,Intangibles,5,7613,7,INGRESOS_NATURALEZA
76134,Activos biológicos,5,7613,7,INGRESOS_NATURALEZA
762,Activo inmovilizado,3,76,7,INGRESOS_NATURALEZA
7621,Propiedades de inversión,4,762,7,INGRESOS_NATURALEZA
7622,Activos biológicos,4,762,7,INGRESOS_NATURALEZA
77,INGRESOS FINANCIEROS,2,7,7,INGRESOS_NATURALEZA
771,Ganancia por instrumento financiero derivado,3,77,7,INGRESOS_NATURALEZA
772,Rendimientos ganados,3,77,7,INGRESOS_NATURALEZA
7721,Depósitos en instituciones financieras,4,772,7,INGRESOS_NATURALEZA
7722,Cuentas por cobrar comerciales,4,772,7,INGRESOS_NATURALEZA
7723,Préstamos otorgados,4,772,7,INGRESOS_NATURALEZA
7724,Inversiones a ser mantenidas hasta el vencimiento,4,772,7,INGRESOS_NATURALEZA
7725,Instrumentos financieros representativos de derecho patrimonial,4,772,7,INGRESOS_NATURALEZA
773,Dividendos,3,77,7,INGRESOS_NATURALEZA
774,Ingresos en operaciones de factoraje (factoring),3,77,7,INGRESOS_NATURALEZA
775,Descuentos obtenidos por pronto pago,3,77,7,INGRESOS_NATURALEZA
776,Diferencia en cambio,3,77,7,INGRESOS_NATURALEZA
777,Ganancia por medición de activos y pasivos financieros al valor razonable,3,77,7,INGRESOS_NATURALEZA
7771,Inversiones mantenidas para negociación,4,777,7,INGRESOS_NATURALEZA
7772,Otras inversiones,4,777,7,INGRESOS_NATURALEZA
7773,Otras,4,777,7,INGRESOS_NATURALEZA
778,Participación en resultados de entidades relacionadas,3,77,7,INGRESOS_NATURALEZA
7781,Participación en los resultados de subsidiarias y asociadas bajo el método,4,778,7,INGRESOS_NATURALEZA
7782,Ingresos por participaciones en negocios conjuntos,4,778,7,INGRESOS_NATURALEZA
779,Otros ingresos financieros,3,77,7,INGRESOS_NATURALEZA
7792,Ingresos financieros en medición a valor descontado,4,779,7,INGRESOS_NATURALEZA
78,CARGAS CUBIERTAS POR PROVISIONES,2,7,7,INGRESOS_NATURALEZA
781,Cargas cubiertas por provisiones,3,78,7,INGRESOS_NATURALEZA
79,CARGAS IMPUTABLES A CUENTAS DE COSTOS Y GASTOS,2,7,7,INGRESOS_NATURALEZA
791,Cargas imputables a cuentas de costos y gastos,3,79,7,INGRESOS_NATURALEZA
792,Gastos financieros imputables a cuentas de inventarios,3,79,7,INGRESOS_NATURALEZA
8,SALDOS INTERMEDIARIOS DE GESTIÓN Y DETERMINACIÓN DEL,1,,8,SALDOS_INTERMEDIARIOS
80,MARGEN COMERCIAL,2,8,8,SALDOS_INTERMEDIARIOS
801,M argen comercial,3,80,8,SALDOS_INTERMEDIARIOS
81,PRODUCCIÓN DEL EJERCICIO,2,8,8,SALDOS_INTERMEDIARIOS
811,Producción de bienes,3,81,8,SALDOS_INTERMEDIARIOS
812,Producción de servicios,3,81,8,SALDOS_INTERMEDIARIOS
813,P roducción de activo inmovilizado,3,81,8,SALDOS_INTERMEDIARIOS
82,VALOR AGREGADO,2,8,8,SALDOS_INTERMEDIARIOS
821,V alor agregado,3,82,8,SALDOS_INTERMEDIARIOS
83,EXCEDENTE BRUTO (INSUFICIENCIA BRUTA) DE EXPLOTACIÓN,2,8,8,SALDOS_INTERMEDIARIOS
831,Excedente bruto (insuficiencia bruta) de explotación,3,83,8,SALDOS_INTERMEDIARIOS
84,RESULTADO DE EXPLOTACIÓN,2,8,8,SALDOS_INTERMEDIARIOS
841,Resultado de explotación,3,84,8,SALDOS_INTERMEDIARIOS
85,RESULTADO ANTES DE IMPUESTO A LAS GANANCIAS,2,8,8,SALDOS_INTERMEDIARIOS
851,Resultado antes del impuesto a las ganancias,3,85,8,SALDOS_INTERMEDIARIOS
88,IMPUESTO A LAS GANANCIAS,2,8,8,SALDOS_INTERMEDIARIOS
881,Impuesto a las ganancias  Corriente,3,88,8,SALDOS_INTERMEDIARIOS
882,Impuesto a las ganancias  Diferido,3,88,8,SALDOS_INTERMEDIARIOS
89,DETERMINACIÓN DEL RESULTADO DEL EJERCICIO,2,8,8,SALDOS_INTERMEDIARIOS
891,Utilidad,3,89,8,SALDOS_INTERMEDIARIOS
892,Pérdida,3,89,8,SALDOS_INTERMEDIARIOS
